0,18.86,79,98,18.4
1,18.83,80,100,17.7
2,18.58,78,99,17.4
3,18.03,82,99,17.3
4,17.17,85,15,16.4
5,16.6,88,8,15.2
6,18.09,81,5,15.8
7,18.33,82,4,20.2
8,18.42,76,4,23.7
9,20.31,72,5,25.5
10,21.67,71,1,27.5
11,22.53,61,1,33.7
12,23.33,58,0,33.1
13,24.5,59,0,37.1
14,24.2,54,0,35.6
15,24.51,52,0,35.5
16,23.64,54,0,33.4
17,22.29,62,0,28.3
18,21.11,67,0,26
19,20.39,68,0,22
20,18.89,75,0,19.5
21,18.33,78,0,18.1
22,18.58,83,0,17.5
23,18.02,82,5,16.9
0,18.27,83,0,16.8
1,17.74,81,0,16.6
2,17.71,85,16,16.4
3,17.17,88,18,16.3
4,16.86,90,18,15.1
5,15.66,94,9,14.3
6,19.01,77,6,14.6
7,19.19,78,5,19.2
8,20,77,4,23.4
9,21.18,70,5,27.2
10,21.67,71,1,30.6
11,22.29,68,1,30.5
12,22.53,69,0,32.2
13,22.47,70,0,29.8
14,23.64,66,0,31.6
15,23.4,62,9,32.1
16,23.69,57,24,31.7
17,22.53,54,14,26.9
18,21.36,68,30,24.9
19,19.69,78,46,22
20,18.97,79,43,19.4
21,18.33,85,32,18.4
22,18.02,85,16,17.7
23,18.27,89,1,16.5
0,18.07,87,9,16.8
1,18.28,92,18,16.5
2,17.92,90,19,16.3
3,17.61,88,17,16.1
4,17.31,89,1,15.5
5,17.17,89,0,14.6
6,18.95,87,3,14.6
7,19.75,82,2,19.2
8,20.56,80,1,22.2
9,21.98,75,6,27
10,21.91,68,3,29.6
11,24.51,64,0,33.5
12,24.05,58,0,35.2
13,24.1,54,0,35.8
14,24.29,51,2,36.4
15,24.88,55,5,34.5
16,24.9,50,3,33.1
17,24.44,47,14,29
18,23.29,50,12,27.6
19,20.31,80,9,23.4
20,19.69,86,7,20.4
21,19.49,83,7,19.4
22,19.35,80,48,18.8
23,19.38,89,45,18.3
0,19.38,92,37,18.3
1,19.14,91,27,18.1
2,18.82,91,23,17.9
3,18.83,92,32,17.8
4,18.28,93,18,16.9
5,18.57,92,9,17.2
6,19.44,88,6,17.6
7,21.11,82,5,19.3
8,22.22,76,8,23.8
9,23.09,73,25,26.8
10,24.19,70,100,27.1
11,24.75,70,100,30
12,24.2,68,100,29
13,24.44,68,100,28.9
14,24.19,66,100,28.5
15,24.06,63,100,27.3
16,22.78,73,100,26
17,22.78,76,100,24.9
18,22.22,71,100,24.4
19,22.01,71,100,23.9
20,21.05,82,100,22.3
21,20.74,84,100,21.5
22,20.75,87,100,21
23,18.33,81,100,18.8
0,18.02,87,100,18.2
1,17.98,86,100,17.8
2,17.47,87,85,17.7
3,17.47,86,93,16.7
4,16.87,87,96,16.4
5,14.93,92,98,15.1
6,14.78,87,97,15.1
7,15.61,83,78,16.4
8,18.15,75,64,21.2
9,20.06,71,53,24.9
10,21.72,66,0,29
11,22.22,63,0,31.2
12,23.09,54,0,32.3
13,23.64,51,0,33.6
14,25.07,49,0,34.1
15,24.68,43,0,33.2
16,24.14,40,0,31.1
17,23.72,38,0,28.6
18,22.47,47,0,26
19,20.5,56,0,22.2
20,19.93,53,0,18.9
21,18.18,65,0,16.9
22,17.1,79,0,15.8
23,16.29,86,0,15.1
0,15.74,88,0,13.9
1,14.59,91,0,13.1
2,13.38,95,0,12.5
3,14.43,90,0,11.7
4,14.27,80,0,11.3
5,13.86,81,0,11.2
6,12.69,89,0,11.2
7,15.56,78,0,15.5
8,18.09,70,0,20.9
9,20.87,58,0,26.4
10,23.08,49,0,29.8
11,22.47,42,0,33.1
12,23.1,35,0,34.5
13,26.42,33,0,35.7
14,25.56,32,0,36.2
15,25.87,32,4,35.5
16,25.73,46,45,34
17,23.27,54,37,31.5
18,21.86,58,56,27.1
19,20.6,59,56,22.8
20,19.38,75,44,19.8
21,18.83,78,36,18.6
22,18.22,84,0,17.7
23,18.19,82,0,16.5
0,17.59,86,0,15.8
1,16.74,90,0,15.3
2,16.15,92,0,14.9
3,18.34,63,0,14.4
4,15.88,91,0,14.5
5,17.42,63,16,14.5
6,17.96,72,12,14.8
7,20.31,61,12,18.6
8,21.42,49,10,22.4
9,22.41,50,10,27.7
10,24.19,47,35,28.2
11,24.2,47,46,30.5
12,24.44,48,44,32.1
13,25.56,46,37,33
14,25.81,39,33,33.1
15,26.2,35,28,32.2
16,24.75,45,0,31.5
17,24.13,47,0,29.3
18,23.33,53,1,27.1
19,22.17,59,1,24.1
20,21.91,60,10,21.1
21,21.67,65,19,19.8
22,21.36,74,43,19.1
23,20.8,82,42,19.7
0,20.42,72,42,18.3
1,20.75,79,48,18.5
2,20.42,71,41,17.9
3,19.88,72,42,17.2
4,17.97,81,21,16.1
5,16.7,91,16,15.2
6,16.61,93,75,16
7,17.22,92,10,16.8
8,18.95,85,8,18.8
9,21.79,71,20,23.8
10,24.5,63,0,29.3
11,24.12,57,0,32.8
12,23.73,56,1,34
13,23.39,57,7,34.3
14,22.87,61,16,31.8
15,25.31,56,25,32.3
16,25.25,51,93,30.6
17,23.99,50,94,28.2
18,22.97,54,98,25.3
19,20.5,69,98,22.1
20,18.82,77,84,19.2
21,17.78,78,70,17.3
22,17.34,69,36,16.3
23,16.6,82,0,15.5
0,15.99,83,0,14.8
1,15.44,84,0,14.2
2,15.37,75,0,13.4
3,14.33,87,0,12.8
4,13.72,90,0,12.2
5,12.57,92,0,11.7
6,13.02,83,0,11.2
7,17.78,70,0,14.8
8,19.75,62,0,19.4
9,21.42,56,0,24.2
10,22.53,49,0,28.9
11,22.84,48,0,31.1
12,23.4,43,0,32.6
13,22.22,62,0,30
14,21.05,63,0,33.9
15,21.91,50,0,32
16,21.67,60,11,29.2
17,21.11,59,35,27.4
18,19.69,63,41,25.6
19,19.29,60,36,21.8
20,17.22,68,24,18.5
21,16.67,74,20,16.5
22,15.75,81,0,15.7
23,15.52,77,0,14.2
0,15.41,77,0,13.8
1,14.33,88,10,13.5
2,14.82,76,19,12.8
3,14.02,91,20,12.1
4,14.66,77,1,11.4
5,15.39,72,3,11.4
6,15.63,88,2,12.8
7,19.19,75,2,18.2
8,20.31,70,1,22.9
9,19.74,64,1,24.2
10,21.67,62,0,29.3
11,22.78,52,0,26.4
12,23.64,45,0,28.1
13,24.2,47,0,32
14,24.51,45,0,32.7
15,24.75,43,0,32.7
16,23.95,46,0,29.7
17,22.78,53,0,28.7
18,21.36,64,0,25
19,20,71,0,21.1
20,19.69,74,0,19
21,19.69,75,0,17.9
22,19.69,75,0,17
23,19.69,74,0,17
0,19.69,73,0,16.8
1,19.13,74,0,17.4
2,18.82,77,0,17.3
3,18.28,79,0,16.8
4,17.71,81,0,16
5,17.4,85,0,16
6,18.33,80,0,16.6
7,19.75,74,0,19.9
8,19.34,72,0,22.8
9,21.67,67,0,25.8
10,23.33,62,0,29
11,25,56,0,30.1
12,23.39,72,40,32.2
13,25.56,46,0,32.9
14,25.32,41,0,34.8
15,25.57,37,0,31.9
16,26.49,36,0,29.9
17,25,44,0,28
18,23.89,52,0,26.2
19,22.47,69,7,23.9
20,21.91,68,25,21.2
21,21.36,69,38,19.9
22,21.05,72,100,18.6
23,20.8,72,24,18.4
0,20.19,77,17,18.1
1,19.93,78,13,17.8
2,19.63,74,19,17.2
3,19.08,75,16,16.8
4,18.51,76,0,16.7
5,18.52,74,0,16.5
6,18.28,78,0,16.6
7,19.38,77,0,18.5
8,20.86,68,0,22.2
9,22.54,65,0,25.8
10,23.95,61,0,30.9
11,25.62,51,0,32.2
12,26.67,46,0,33.8
13,27.78,35,0,34.5
14,27.78,35,0,34.5
15,28.08,34,0,34.7
16,27.84,35,0,32.7
17,27.35,34,0,31.6
18,25.97,42,0,28.8
19,23.33,59,0,25.2
20,22.46,61,0,22.2
21,21.92,64,0,20.6
22,21.52,66,0,19.5
23,21.38,65,0,19.1
0,20.89,64,0,19.2
1,21.36,68,1,19.3
2,20.87,64,1,19.9
3,20.45,63,1,19.5
4,19.06,77,0,17.7
5,19.26,70,0,17.8
6,19.12,67,0,17.6
7,20.56,69,0,19.9
8,21.73,64,0,22.3
9,21.77,59,0,25.8
10,22.82,53,6,30.4
11,24.32,46,40,31.3
12,25.4,43,62,32.7
13,28.33,38,2,34.8
14,28.08,37,2,36.1
15,28.34,35,1,36.3
16,30.69,28,0,34.5
17,29.71,31,0,33.6
18,28.75,35,0,31.3
19,27.27,40,0,27.6
20,25.45,47,0,24.1
21,24.87,52,0,21.8
22,23.71,59,0,20.1
23,23.86,61,0,20
0,23.64,62,0,20.4
1,23.35,64,0,22.4
2,23.05,66,14,22
3,22.66,68,29,21.7
4,22.78,74,99,21.7
5,22.52,72,90,21.5
6,22.3,70,89,21.2
7,22.76,66,90,23
8,23.66,62,88,23
9,24.1,60,88,24.9
10,25.1,56,100,27.3
11,27.18,48,100,30.5
12,29.38,41,100,34
13,30.48,38,100,35
14,31.3,36,100,36
15,32.04,35,98,29.4
16,26.48,53,51,26.9
17,27.55,51,51,26.4
18,23.28,66,69,24.4
19,22.33,72,65,22.5
20,21.01,78,55,21.1
21,20.24,83,46,20.9
22,20.09,86,80,20
23,19.8,89,90,19.6
0,19.69,95,100,19.6
1,19.6,93,92,19.8
2,19.56,92,81,20
3,19.69,97,100,20.1
4,19.69,97,100,19.8
5,19.98,95,100,19.7
6,20.22,93,100,19.8
7,20.62,91,100,20.2
8,20,97,100,21.8
9,20.86,94,100,22.9
10,21.51,89,100,26.1
11,23.89,82,85,28.7
12,25.05,73,75,32.6
13,25.85,67,69,28.3
14,27.45,60,61,28.9
15,26.98,61,59,32.1
16,26.91,61,56,28.9
17,27.12,60,50,31.2
18,26.99,59,38,29.5
19,25.98,65,29,25.4
20,21.6,94,30,22.9
21,21.31,95,13,21.8
22,22.41,83,0,21.2
23,20.44,97,0,20.6
0,20.19,98,0,19.4
1,20.92,89,0,19.7
2,21.04,85,0,19.6
3,21.11,91,0,19
4,19.31,89,0,19.2
5,19.28,73,0,17.4
6,16.92,64,0,16.7
7,17.4,48,0,17.4
8,19.19,36,0,21.2
9,20.56,30,0,24.4
10,21.43,30,0,27.8
11,21.47,26,0,30.9
12,22.61,22,0,32.4
13,23.76,20,0,33.5
14,24.44,31,0,34
15,24.44,29,0,33.3
16,24.93,32,0,32.3
17,24.07,31,0,30
18,24.02,29,0,27
19,20.98,43,0,23.5
20,20.43,41,0,19.6
21,19.63,44,0,17.8
22,18.9,49,0,16.2
23,18.52,61,0,14.2
0,18.53,59,0,13.5
1,17.97,50,0,13.1
2,17.78,56,0,12.6
3,18.34,50,0,12
4,18.33,60,0,11.5
5,17.71,55,0,10.9
6,17.47,61,0,12.3
7,18.09,58,0,17.1
8,19.44,57,0,20.4
9,19.58,51,0,23.9
10,20.84,47,0,27.3
11,24.44,47,0,31.1
12,25.56,45,0,32.8
13,26.67,45,0,32.8
14,26.97,46,0,34.3
15,27.61,42,0,34
16,27.73,40,0,33.2
17,27.59,46,0,32.3
18,26.98,48,0,30.3
19,24.75,55,0,27.2
20,23.33,69,0,23.6
21,23.33,75,0,21.8
22,24.2,68,0,21.4
23,24.44,59,0,20.7
0,25,59,0,21.2
1,24.22,58,0,23.1
2,23.58,73,0,22.9
3,23.02,77,45,22.5
4,22.16,80,0,21.6
5,21.91,82,16,21.4
6,22.53,78,21,21.2
7,23.09,78,26,23.4
8,23.39,76,34,26
9,24.2,76,0,28.5
10,25,73,0,29.3
11,26.09,58,0,28.8
12,24.63,54,75,25.4
13,26.84,47,58,22.7
14,20.95,88,90,20.7
15,22.29,88,75,23.3
16,23.35,60,75,25.4
17,22.82,73,75,24.6
18,21.99,73,75,24.6
19,20.3,82,75,22.9
20,20.46,82,0,20.9
21,19.46,82,0,19.8
22,19.46,93,0,18.4
23,18.93,93,0,18.2
0,18.69,93,72,17.8
1,19.76,88,63,17.9
2,18.52,96,42,17.7
3,18.27,95,35,17.7
4,17.78,96,0,17.6
5,17.72,97,0,17.3
6,18.39,89,0,18.2
7,21.18,83,0,20.3
8,23.94,75,0,24.3
9,26.19,67,0,28.6
10,28.7,59,0,33.1
11,29.5,54,0,35.7
12,29.5,47,0,38
13,32.29,41,0,39.5
14,32.84,39,0,40.4
15,32.78,37,0,39.7
16,32.2,34,5,37.7
17,30.25,43,11,34.2
18,30.49,38,18,30.8
19,26.42,48,37,27.5
20,22.71,53,64,24.5
21,20.73,53,70,19.9
22,19.38,55,100,19.3
23,18.58,57,100,18.1
0,16.84,61,94,16.6
1,15.17,65,95,15.1
2,13.82,71,76,13.6
3,13.73,59,70,11.8
4,11.91,74,0,11.5
5,11.05,77,0,11
6,12.29,71,0,11.8
7,13.95,64,0,15.5
8,15.86,59,0,19
9,17.54,51,0,25.7
10,19.75,42,0,27.2
11,19.73,38,0,30.6
12,21.43,38,0,32.6
13,21.11,52,0,33.7
14,21.44,46,0,32.7
15,21.67,47,0,30.1
16,21.36,46,0,28.6
17,20.8,51,0,27.2
18,20.21,49,0,23.4
19,18.02,58,0,19.6
20,16.91,60,0,16.9
21,16.73,62,0,15
22,16.55,64,0,14.7
23,15.5,75,0,13.9
0,14.93,78,0,13.6
1,15.04,85,0,13.1
2,16.05,74,0,13.1
3,16.05,76,0,12.4
4,16.05,79,0,12.1
5,15.81,80,0,11.9
6,16.73,76,0,13.1
7,16.83,73,0,17.9
8,19.14,69,0,21.3
9,20.56,67,0,26.4
10,22.22,64,0,27.5
11,23.7,59,49,29.5
12,24.2,56,45,31.8
13,25.06,54,35,34.3
14,26.48,49,0,35.6
15,26.98,48,0,34.9
16,27.6,35,0,33.6
17,26.73,49,0,31.6
18,25.25,57,0,29
19,22.78,70,0,25.7
20,21.91,80,0,22.6
21,21.26,84,0,20.4
22,21.05,87,0,20.2
23,20.44,92,0,19.9
0,19.79,95,0,18.8
1,20.93,85,0,18.2
2,20.74,85,0,17.6
3,20.2,78,2,16.7
4,19.82,84,4,16.4
5,19.82,82,2,16.4
6,20.8,87,1,17.5
7,22.22,79,1,21.6
8,23.89,72,1,24.7
9,24.76,67,46,28.7
10,26.18,62,98,27.5
11,27.34,57,99,32
12,27.61,58,99,34
13,28.64,51,99,33.1
14,28.08,56,96,31.9
15,26.74,60,99,29.6
16,24.44,74,100,29.1
17,25.31,64,100,26.4
18,20.31,88,100,24.1
19,20.56,93,100,22.7
20,20.25,95,100,21.8
21,19.69,96,100,21.1
22,20.19,87,100,20.2
23,19.35,88,100,18.8
0,18.02,97,100,18.8
1,17.16,98,100,18.4
2,16.6,98,100,17.6
3,16.36,98,94,17.1
4,16.05,98,78,16.9
5,15.18,93,58,16.3
6,15.8,81,53,15.4
7,18.09,65,42,18.4
8,20,55,34,22.3
9,22.29,46,35,29.2
10,22.46,36,18,31.2
11,26.17,36,0,34
12,27.3,30,0,36
13,27.47,29,0,38
14,27.83,25,0,39.2
15,28.15,28,0,36.7
16,26.3,39,0,36.1
17,24.69,41,0,32.5
18,24.92,36,0,25.9
19,22.71,47,3,23.4
20,21.85,59,8,22.2
21,22.02,66,27,20.1
22,21.16,66,84,20
23,21.08,61,87,18.7
0,20.04,74,88,18
1,18.38,77,86,17.5
2,16.36,82,69,16.3
3,16.36,81,75,15.8
4,14.63,82,55,15.1
5,13.82,83,61,14.2
6,14.44,77,44,13.8
7,15.87,64,33,15.7
8,17.78,45,26,19.3
9,18.89,43,17,25.3
10,19.44,43,72,25.3
11,20,41,67,26.7
12,20.18,35,72,27
13,19.72,48,20,26.7
14,20.25,43,80,27.2
15,19.68,42,78,25.6
16,20.8,39,48,24.5
17,19.69,42,74,24.4
18,19.13,42,83,23.3
19,18.02,43,87,21.2
20,17.16,63,100,17.6
21,15.8,66,100,15.8
22,15.25,70,100,14.7
23,14.38,71,100,13.7
0,13.82,74,89,12.8
1,13.27,76,68,12
2,12.09,83,55,11.2
3,11.29,77,41,10.6
4,10.74,75,0,9.9
5,10.75,71,0,9.2
6,11.91,64,0,9.1
7,13.95,57,0,12.6
8,16.17,52,0,16.6
9,18.08,45,0,20.8
10,18.64,45,0,24.9
11,19.75,41,0,28.9
12,19.68,34,0,32
13,20.62,39,0,34.4
14,21.18,36,0,34.2
15,20.31,49,0,34.1
16,19.69,52,0,32.3
17,19.44,53,0,27.7
18,18.27,57,0,24.2
19,16.91,61,0,21
20,15.56,63,0,17.1
21,15.57,61,0,14.8
22,14.44,69,0,13.6
23,14.81,69,0,12.8
0,14.85,65,0,11.7
1,14.65,63,0,11
2,13.68,81,0,10.7
3,13.9,72,0,10.3
4,13.91,68,0,9.9
5,13.72,72,0,9.7
6,15.93,69,0,10
7,16.98,72,0,15
8,18.08,68,0,20.1
9,19.52,63,0,24.4
10,19.28,53,0,27.2
11,21.67,48,0,30.9
12,22.78,44,0,32.8
13,23.89,41,0,34.7
14,22.78,38,0,35.6
15,22.23,36,0,34
16,23.33,27,0,31.2
17,22.53,27,0,29.1
18,21.54,33,0,26.5
19,19.44,50,0,22.5
20,18.58,49,0,18.6
21,17.22,64,0,16.5
22,16.91,72,0,15.3
23,16.56,81,0,14.6
0,16.77,85,0,14.1
1,17.71,79,0,14.3
2,17.71,73,0,13.7
3,17.4,76,0,14.2
4,16.54,80,0,14.5
5,16.37,77,0,14.3
6,18.03,75,0,14.8
7,19.2,69,0,18.6
8,20.86,65,0,22.5
9,21.73,60,0,25.8
10,23.16,56,0,28.7
11,23.89,57,0,31.8
12,23.89,47,0,33.5
13,24.44,40,0,35
14,25.56,34,0,35
15,25.87,35,10,33.9
16,25.31,36,65,33.4
17,25.06,41,69,31.4
18,23.33,53,69,28.5
19,20.8,70,62,24
20,20,73,57,20.6
21,19.68,72,52,18.9
22,20.25,80,0,18.2
23,19.82,77,0,17.9
0,19.69,82,0,17.8
1,19.93,74,0,17.3
2,19.13,77,5,17.7
3,18.27,83,12,17.5
4,18.14,78,11,16.7
5,17.41,89,5,16.4
6,18.89,82,5,17.1
7,20.31,76,4,20.5
8,21.67,74,15,24
9,21.25,68,14,28
10,22.05,60,4,30.9
11,25.06,58,11,33.8
12,25.87,47,29,36.3
13,26.67,43,22,36.9
14,25.81,35,18,35.5
15,27.22,34,11,35
16,26.98,39,86,35.1
17,25.93,47,92,32.9
18,24.44,60,85,28.4
19,22.53,68,64,26.3
20,21.36,77,51,22.4
21,20.95,74,47,20.4
22,20.24,84,0,19.4
23,20.22,85,0,18.7
0,19.69,88,0,18.4
1,19.38,92,0,18.1
2,18.76,95,0,18.2
3,18.44,96,0,17.7
4,20.28,83,0,17.3
5,18.78,97,0,17.4
6,20.49,87,0,18.8
7,22.53,77,3,22.2
8,23.42,71,3,26.6
9,24.76,68,3,30
10,25.87,63,41,33.5
11,26.97,62,21,36.8
12,27.78,60,14,38.4
