0,18.86,79,98,18.4
13,28.09,60,11,31.3
14,29.75,50,8,38.5
15,30.87,43,1,38.7
16,31.11,37,1,36.6
17,31.67,31,0,35.2
18,31.04,31,0,32
19,29.87,45,75,30.9
20,26.05,56,18,26.3
21,24.8,63,0,24.1
22,25.27,55,0,22.3
23,23.22,79,32,22
0,22.88,80,54,22
1,22.89,77,46,20.8
2,22.71,69,41,19.8
3,20.91,88,0,18.7
4,22.97,77,0,18.1
5,22.49,71,0,18
6,22.33,85,0,19.4
7,24.31,75,0,21.1
8,26.72,61,0,27.7
9,28.4,51,0,32
10,27.78,46,0,35.1
11,29.75,46,0,37.2
12,31.19,41,0,38.6
13,31.2,34,0,40
14,30.86,47,0,35.5
15,31.8,36,0,38.4
16,31.18,52,0,38.2
17,30.31,52,0,35.7
18,31.34,39,0,34.7
19,31.16,35,0,29.4
20,31.07,66,0,27.6
21,27.65,61,0,25.6
22,28.19,50,0,25.9
23,27.95,46,0,26.5
0,27.48,45,11,26.4
1,25.73,64,31,25
2,25.8,59,45,24.7
3,25.98,61,36,23.7
4,22.78,71,1,23
5,23.33,68,51,23
6,23.27,72,67,22.8
7,23.02,69,75,22.6
8,20.5,72,80,22.3
9,19.35,64,75,19.1
10,17.76,68,75,18.1
11,18.9,62,87,24.1
12,22.84,41,95,27.4
13,24.61,32,100,36.1
14,27.22,26,100,36
15,27.96,22,92,34.6
16,27.78,27,0,33.9
17,28.05,22,0,31.2
18,27.22,25,0,30.1
19,23.33,34,0,24.9
20,24.47,27,0,22.3
21,22.28,43,0,18.3
22,22.84,32,0,16.9
23,22.52,26,0,15.5
0,18.79,67,0,15.4
1,18.81,71,0,14.2
2,18,76,0,14
3,16.87,81,0,12.7
4,16.96,76,0,12.6
5,16.14,81,0,11.7
6,18.86,81,0,12.5
7,22.78,54,0,20.7
8,24.44,38,0,24
9,25,40,0,29.9
10,25.56,46,0,30.7
11,27.78,38,0,33.8
12,27.96,28,0,34.6
13,28.85,21,0,34.8
14,30.56,29,0,35.2
15,30,29,24,35.1
16,30.73,23,61,34.1
17,30,35,100,33.8
18,27.22,48,100,32
19,26.11,57,98,27.5
20,24.44,71,85,25.4
21,22.78,79,92,22.6
22,22.22,86,87,21.8
23,22.14,75,90,21.5
0,22.04,73,94,21.7
1,22.78,69,97,21.5
2,22.22,75,97,21.7
3,20.56,79,98,19.2
4,15.56,92,100,18.1
5,15,89,100,16.1
6,15.86,81,100,15.8
7,15.2,100,90,15.9
8,15.7,93,90,16
9,18.89,81,92,22.3
10,21.67,71,42,25.9
11,20.56,70,71,24.1
12,21.49,56,75,23.8
13,21.67,59,85,27.7
14,23.33,50,88,29.9
15,24.44,45,74,31.6
16,23.33,49,100,28.3
17,23.33,43,65,26.9
18,23.89,33,44,26.2
19,20.56,55,33,21.6
20,21.48,40,0,20
21,19.44,59,0,16.7
22,18.56,63,0,15.8
23,17.48,67,0,14.4
0,17.08,67,0,14.3
1,15.84,76,0,13.6
2,16.7,72,0,13.2
3,15.35,87,0,13.1
4,15.07,87,0,13.4
5,17.08,77,0,14.3
6,17.78,79,0,15.2
7,20,67,0,21
8,21.67,58,0,23
9,21.59,53,0,27.6
10,22.78,52,0,28.7
11,23.89,52,0,33.9
12,25.07,35,0,34.2
13,25.52,38,0,26.4
14,25.56,39,0,28.8
15,26.67,36,0,34.7
16,26.67,38,0,34.1
17,26.67,39,0,30.4
18,26.11,40,0,29.2
19,24.44,48,0,24.3
20,25.21,39,0,22.7
21,24.8,36,0,20.5
22,22.22,66,0,20.3
23,22.22,63,0,20.5
0,21.11,61,0,20.1
1,20.56,60,0,18.5
2,20.56,63,12,18.1
3,19.44,66,29,17.3
4,18.33,73,100,17.5
5,17.78,76,100,18.1
6,18.33,73,99,18.1
7,18.89,71,100,18.9
8,17.78,81,96,19.1
9,18.66,77,75,19.2
10,20.05,59,87,19.8
11,21.8,46,95,23.5
12,22.27,41,98,24
13,22.51,41,100,29.3
14,22.97,41,100,28.9
15,22.22,47,100,30.6
16,21.67,46,92,29
17,21.11,44,93,25.8
18,20,46,78,24.2
19,17.78,55,69,18.6
20,16.67,57,58,17.2
21,16.67,59,35,14.9
22,16.67,61,0,14.4
23,16.51,63,0,13.4
0,16.67,65,0,13.2
1,16.67,67,0,12.9
2,16.11,67,0,13
3,16.27,65,0,12.3
4,14.44,76,0,11.8
5,16,77,0,11
6,17.78,62,0,12.3
7,20,55,0,20.3
8,21.11,51,0,22.9
9,21.67,47,0,28.2
10,22.78,45,0,29.9
11,23.33,38,0,33.6
12,25,26,0,33.6
13,25.14,25,0,36.7
14,25.74,22,0,38.4
15,28.89,19,0,37
16,27.78,27,0,36
17,27.78,24,0,32.5
18,26.67,25,0,30.7
19,23.33,45,0,23.1
20,21.11,54,0,21.2
21,21.17,52,0,17.6
22,21.48,49,0,16.8
23,20.8,64,0,15.6
0,21.06,54,0,15.3
1,21.18,53,0,13.8
2,19.32,72,0,13.5
3,19.44,87,0,13.4
4,20,89,0,13.5
5,20.06,85,0,13.3
6,20.56,86,0,13.8
7,22.22,82,0,18.3
8,22.78,78,3,23.7
9,23.89,76,7,27.3
10,25.56,71,15,30.2
11,27.22,62,7,34
12,28.33,52,5,37.4
13,30.56,36,4,38.7
14,30.41,28,4,40.9
15,31.67,40,14,40.7
16,31.11,39,0,38.8
17,31.11,25,0,36.4
18,30.83,22,0,34.2
19,29.06,24,0,30.8
20,23.33,74,0,26
21,23.67,67,0,23.1
22,23.93,63,0,21.4
23,24.25,59,0,20.5
0,23.52,69,0,19.5
1,23.32,69,0,19.3
2,23.1,66,0,19.3
3,23.27,59,0,18.5
4,20.52,82,0,17.6
5,21.59,68,0,17
6,20.56,92,0,17.4
7,23.33,76,0,21.1
8,25.56,68,0,25.1
9,27.22,60,17,28.5
10,28.89,47,19,32.4
11,28.79,43,31,35.4
12,30.01,35,53,38.5
13,31.19,28,69,38.4
14,31.85,25,78,35
15,31.67,36,86,34
16,32.22,36,100,33.9
17,32.22,35,60,36.1
18,30.56,38,55,32.9
19,28.33,47,43,30.2
20,27.39,49,40,27
21,26.11,63,47,25.1
22,26.11,61,0,24.4
23,25,65,38,23.7
0,25.15,58,46,23
1,23.33,75,66,22.6
2,20.56,88,73,22.1
3,20.32,93,90,21.1
4,20,89,100,20.3
5,21.11,81,100,19.9
6,20,93,100,19.8
7,21.67,90,100,20.7
8,23.33,76,100,23.5
9,23.61,70,98,26.1
10,22.42,68,100,25.2
11,24.55,78,75,32.1
12,25.65,61,20,34.6
13,26,50,20,35.6
14,26.48,47,20,34.6
15,25.19,43,38,31.4
16,25.11,40,19,30.3
17,21.67,53,0,27.3
18,20.56,57,0,22.7
19,20.19,57,39,19.6
20,19.44,54,4,18.3
21,18.52,55,54,17.8
22,18.15,59,97,16.6
23,17.04,60,48,15.7
0,16.3,61,32,14.6
1,15.56,65,24,14.1
2,14.81,65,17,13.1
3,14.26,66,14,12.3
4,13.71,70,0,11.6
5,13.5,68,0,11.3
6,13.14,70,0,11.5
7,13.47,66,0,14
8,16.12,62,0,17.1
9,17.4,54,0,17.7
10,18.33,48,0,19.6
11,19.34,42,0,20.4
12,19.3,52,75,21.5
13,20.64,48,40,25.3
14,22.29,39,0,24.6
15,23.89,38,0,25.2
16,24.52,32,0,22.6
17,24.72,27,0,22.8
18,24.22,26,0,25
19,23.27,28,0,21.2
20,20,43,0,18.2
21,20,38,0,16.8
22,19.05,37,0,13.7
23,16.86,52,0,12.2
0,15.75,57,0,11.4
1,14.99,59,0,10.5
2,14.26,62,0,9.4
3,13.51,64,0,9.2
4,13.17,59,0,8.1
5,12.42,65,0,7.6
6,13.51,65,0,9
7,13.32,59,0,12.4
8,14.59,50,0,18.6
9,20.06,47,0,22
10,21.98,40,0,25.2
11,22.3,34,0,27.4
12,24.24,28,0,30.3
13,25.75,32,0,32
14,26.36,31,0,32.9
15,26.44,43,20,33.2
16,25.76,23,0,32.8
17,25.17,29,0,32.1
18,22.17,60,0,29.6
19,21.76,53,0,23
20,20.81,51,0,19.9
21,19.48,54,0,18.3
22,18.91,58,0,17.4
23,18.16,85,0,16.9
0,18.47,80,0,16.7
1,18.73,69,0,16.2
2,18.81,60,0,15.9
3,19.43,74,0,15
4,19.08,61,0,14.8
5,17.89,81,0,15
6,18.27,68,0,16.3
7,21.18,61,0,20.9
8,21.45,51,0,26.1
9,25.56,45,0,30
10,25.33,37,0,33.2
11,26.73,44,0,36.5
12,28.39,39,0,39.4
13,29.51,39,0,39.4
14,29.75,35,0,38.9
15,30.06,31,0,36
16,30.31,28,0,36.5
17,29.44,29,0,34.3
18,28.83,33,0,35.6
19,26.36,43,0,28.1
20,26.39,36,0,24.2
21,25.36,59,0,21.9
22,22.64,74,0,20.3
23,23.48,59,0,20.5
0,22.67,69,0,20.5
1,23.89,48,0,19.7
2,23.47,47,0,19.6
3,21,68,0,19.2
4,21.29,67,0,18.5
5,20.36,74,0,18.4
6,20.96,63,0,19.4
7,23.4,61,0,23.6
8,24.19,53,0,27.7
9,25.31,52,0,30
10,27.3,46,0,32.6
11,27.78,42,0,35.6
12,28.94,37,0,37.1
13,31.67,30,0,39.3
14,31.11,29,0,39.4
15,31.11,30,0,39
16,31.11,30,0,37.2
17,30.89,27,0,36.6
18,29.44,35,0,37.9
19,26.98,42,0,29.1
20,26.26,42,0,24.8
21,23.64,60,0,22.5
22,22.78,65,0,20.9
23,22.47,74,0,20.1
0,22.22,75,0,19.7
1,23.09,62,0,19
2,22.71,68,0,20.6
3,21.86,77,0,20.6
4,21.95,68,0,19.6
5,21.05,84,0,19.3
6,22.22,78,0,19.6
7,23.09,74,0,21.8
8,24.19,70,0,27.8
9,25.36,63,0,29.4
10,27.6,54,0,32.8
11,27.47,48,0,34.8
12,30.56,49,0,38.7
13,30.37,40,0,39.4
14,30.64,37,0,40.3
15,31.05,30,0,38.3
16,33.33,31,0,38.6
17,31.11,39,17,37.8
18,29.44,48,21,35.2
19,28.15,47,21,31.6
20,24.51,66,31,24.5
21,24.21,65,31,23.6
22,23.64,78,1,22.2
23,23.89,78,1,21.9
0,24.2,72,1,21.4
1,23.89,73,0,21
2,23.02,79,0,22.1
3,22.47,83,2,22.1
4,22.47,84,0,21.8
5,22,82,23,21.6
6,22.53,85,64,22.1
7,22.07,84,68,23
8,24.19,78,79,27.6
9,24.75,75,80,28.8
10,25,74,100,31.1
11,26.67,69,94,31.5
12,27.78,63,96,36.4
13,28.09,56,97,35.9
14,27.59,58,98,34.4
15,27.85,57,95,33.4
16,27.29,64,100,31.9
17,26.42,69,100,31.3
18,25.87,66,100,29.3
19,25.56,70,93,28.1
20,25.1,67,93,24.4
21,23.89,77,95,23.8
22,23.58,82,100,22.3
23,23.33,82,67,22
0,23.97,75,63,21.3
1,23.79,74,65,21.2
2,23.33,83,53,22
3,22.92,80,49,21.9
4,22.34,79,11,21.2
5,21.72,81,3,21.1
6,22.53,82,0,22.1
7,23.95,78,0,23.6
8,24.75,73,0,28.5
9,25.62,70,1,29.6
10,25.25,66,1,33.3
11,27.28,65,0,35.2
12,27.78,61,0,36.9
13,28.02,53,0,37.2
14,28.86,46,0,37.9
15,29.39,41,0,38.1
16,29.28,41,0,35.8
17,26.98,60,0,35.2
18,25.8,63,0,31.1
19,24.13,71,0,27.9
20,23.33,73,0,23.1
21,23.33,73,0,22.6
22,23.33,75,0,22.1
23,23.38,72,0,22.1
0,23.59,67,0,21.9
1,23.02,73,0,22
2,22.47,76,0,21
3,21.91,80,0,20.7
4,21.36,82,0,20.1
5,20.8,86,0,20
6,21.42,83,0,21.2
7,22.53,78,0,22.9
8,23.94,73,0,27.9
9,24.2,68,0,28.1
10,25.62,64,0,31.8
11,25.92,56,0,34.5
12,27.61,49,0,36.4
13,28.09,48,0,37.4
14,28.57,41,0,37.1
15,29.44,49,0,36.9
16,28.89,55,0,35.7
17,28.89,57,0,35.7
18,27.78,62,0,33.1
19,26.11,72,0,29.3
20,24.44,77,0,24.7
21,23.89,85,18,23.9
22,23.89,86,8,22.9
23,25.56,75,28,22.7
0,25,76,48,23.8
1,24.44,81,55,23.7
2,23.33,85,93,22.9
3,23.33,86,88,22.7
4,23.03,83,84,22.4
5,22.78,86,89,22.3
6,23.33,84,86,23.3
7,24.44,81,87,24.2
8,23.86,78,87,28.3
9,25.56,76,92,28.5
10,27.78,67,31,32.7
11,28.33,65,22,34.4
12,30,59,16,38.1
13,31.11,56,12,38.8
14,31.67,51,4,39.3
15,31.67,51,13,38.8
16,30.56,51,24,37.4
17,30.12,48,21,35
18,27.22,68,14,29.7
19,25.56,73,10,27.5
20,25.18,71,10,24.5
21,24.45,74,8,24
22,24.2,78,100,23.3
23,24.2,79,0,23.4
0,24.44,80,0,23.6
1,24.47,74,0,23.1
2,22.15,85,100,21.7
3,21.91,84,91,21.4
4,21.91,86,24,21.1
5,22.53,86,55,21.2
6,24.13,79,65,21.8
7,23.57,77,67,23.3
8,26.11,74,64,30.4
9,26.73,69,64,31.9
10,27.78,68,37,35.6
11,28.4,67,25,37.8
12,28.69,58,23,35.8
13,30.67,60,25,31.8
14,30.32,62,20,35.2
15,30.56,62,28,37.5
16,30.31,62,1,39.2
17,30.56,58,47,33.7
18,29.07,70,50,31.1
19,29.22,58,54,28.5
20,25.24,79,54,25.3
21,24.69,83,45,24.6
22,24.38,85,0,23.2
23,24.06,91,0,23
0,25.74,81,0,22.5
1,25.37,83,0,22.1
2,25,81,0,21.4
3,24.81,84,0,21.5
4,25.18,83,0,21.4
5,25.37,81,0,21.4
6,23,83,75,19.3
7,21.44,73,40,19.1
8,22.29,72,20,19.4
9,19.65,88,75,22.5
10,20.65,77,75,21.4
11,20.7,68,75,20.9
12,23.36,51,87,26.8
13,21.29,64,20,27.6
14,26.43,32,83,30.6
15,27.83,24,77,31.4
16,27.78,26,0,29
17,26.29,16,0,28.1
18,25.76,30,20,25.2
19,24.26,29,0,23.3
20,25.03,23,0,19.1
21,24.01,21,0,19
22,22.54,24,0,17.8
23,20.39,37,0,17.1
0,19.26,38,0,16.1
1,18.5,42,0,14.8
2,14.31,68,0,14
3,14.62,66,0,12.3
4,14.27,66,0,11.8
5,13.9,60,0,11
6,13.33,73,0,10.2
7,16.72,60,1,13.9
8,16.93,50,6,17.7
9,21.18,35,19,22.9
10,23.94,32,0,26
11,25.37,27,0,26.3
12,25.51,22,0,30.9
13,27.28,25,0,31.8
14,27.84,25,0,33.9
15,28.64,23,0,34.8
16,29.18,24,0,33.4
17,29.08,11,0,33.4
18,28.89,11,0,31.9
19,27.59,25,0,29.1
20,26.12,28,0,24.3
21,24.45,47,0,20.4
22,24.44,51,0,18.9
23,23.89,43,0,19.2
0,23.51,41,0,19.4
1,23.31,41,0,18.9
2,22.16,43,0,18.6
3,21.39,41,0,18.1
4,21.13,37,0,17.2
5,18.96,72,0,15.8
6,18.87,67,0,16.6
7,20.91,63,0,19.5
8,24.31,47,0,24.9
9,26.19,44,0,29.2
10,26.59,33,30,31.4
11,29.15,36,0,33.7
12,30.43,37,0,35.6
13,31.31,30,20,36.3
14,32.48,29,75,37.4
15,33.75,27,75,37.9
16,33.08,27,75,35.5
17,32.98,10,2,35.1
18,31.07,21,4,32
19,26.85,65,5,28.7
20,25.86,57,5,25.2
21,24.81,66,3,22.6
22,24.24,69,0,21.4
23,23.7,70,0,20.8
0,22.81,62,0,20.2
1,22.04,59,0,19.6
2,22.78,60,0,19
3,22.1,59,0,18.4
4,21.56,59,0,18
5,21.22,57,0,17.8
6,20.98,54,0,18.3
7,24.97,63,0,21.7
8,24.12,52,0,26.1
9,24.84,42,0,29
10,26.27,34,0,31.9
11,27.8,30,0,35.4
12,29.04,26,0,37.4
13,33.33,41,0,39.4
14,33.53,12,0,39.5
15,33.4,54,20,39.2
16,32.56,39,10,37.5
17,31.53,33,4,35.7
18,29.91,48,20,34.8
19,28.99,44,10,31.3
20,27.22,73,0,26.9
21,26.47,73,0,24.2
22,26.04,61,0,22.6
23,26.3,69,0,22
0,26.29,63,0,21.5
1,26.11,59,0,20.9
2,25.18,54,0,21.4
3,24.81,57,0,21.4
4,24.06,61,0,20.8
5,23.33,65,0,20.2
6,24.25,66,0,19.9
7,24.79,64,0,23.2
8,24.98,61,0,26.8
9,26.29,59,0,29.8
10,27.76,56,0,31.4
11,28.9,29,19,34.9
12,28.79,32,19,38.1
13,30.92,50,30,38.4
14,29.24,51,0,38.6
15,32.05,20,35,35.2
16,31.83,50,100,36.8
17,31.09,39,100,34
18,29.24,56,100,30.6
19,27.19,69,99,27.6
20,24.81,71,98,24.5
21,23.69,75,98,22.5
22,23.5,76,100,21.7
23,22.96,79,100,21
0,23.51,66,100,20.6
1,24.23,59,97,20.4
2,23.86,60,96,20.8
3,23.33,70,97,20.7
4,22.77,74,100,20.5
5,22.04,75,100,20.4
6,22.77,76,100,20.7
7,23.5,74,100,22.1
8,24.24,73,100,24.6
9,26.1,70,100,27.7
10,27.02,65,100,32.5
11,26.68,69,75,35.3
12,29.64,33,100,37.5
13,27.88,78,40,37.5
14,28.55,61,40,39.5
15,28.15,69,40,39.4
16,27.27,78,20,37.2
17,26.68,74,20,34.6
18,27.2,66,18,32.7
19,26.58,61,25,27.7
20,24.25,73,42,24.1
21,23.86,72,46,22.6
22,23.15,79,60,21.7
23,22.59,81,67,21.1
0,22.04,85,62,21
1,22.04,86,74,21.7
2,21.89,86,67,22.2
3,22.59,87,26,22.3
4,22.77,87,9,22.1
5,22.59,88,19,22.1
6,22.77,87,19,22.1
7,23.84,83,20,23.7
8,25.92,75,53,26
9,27.2,72,60,28.8
10,28.69,66,84,32
11,29.63,47,64,32.4
12,27.95,74,20,35.1
13,30.91,59,35,38
14,29.3,39,28,36.8
15,29.69,42,31,34.2
16,25.48,65,75,27.3
17,24.69,61,75,22.7
18,22.59,92,81,23
19,22.22,85,85,21.8
20,21.86,83,88,21.7
21,22.23,85,95,21.7
22,22.41,87,21,21.6
23,22.41,88,23,21.5
0,22.97,82,31,21.4
1,23.31,83,30,22.3
2,23.33,84,6,22.4
3,22.69,86,7,22.6
4,22.24,85,56,22.6
5,21.49,86,77,22.1
6,20.8,100,90,21.9
7,20.19,86,88,22
8,19.82,84,79,22.1
9,20.56,82,62,22.9
10,21.13,77,79,25.1
11,21.36,78,75,26.4
12,23.06,67,65,26.4
13,24.44,64,52,30
14,23,64,75,28.8
15,24.42,56,65,28.1
16,23.65,60,75,26.6
17,25,61,39,26.7
18,25,58,30,26.4
19,23.89,63,33,25.7
20,24.16,56,30,22.5
21,21.67,75,22,20
22,21.11,78,0,19.9
23,21.05,81,0,19.5
0,20.56,84,0,19.9
1,20,84,0,19.6
2,19.38,90,0,18.9
3,19.08,93,3,18.2
