18.83,80,100,80,1019,0.89,17.7
13.91,68,0,68,1022,2.95,9.9
13.72,72,0,72,1022,2.68,9.7
15.93,69,0,69,1039,0.45,10
16.98,72,0,72,1026,0.89,15
18.08,68,0,68,1026,0.89,20.1
19.52,63,0,63,1025,0.89,24.4
19.28,53,0,53,1025,2.25,27.2
21.67,48,0,48,1024,0.89,30.9
22.78,44,0,44,1024,0.89,32.8
23.89,41,0,41,1023,1.34,34.7
22.78,38,0,38,1023,1.34,35.6
22.23,36,0,36,1022,5.22,34
23.33,27,0,27,1022,1.79,31.2
22.53,27,0,27,1022,0.89,29.1
21.54,33,0,33,1021,5.48,26.5
19.44,50,0,50,1022,0.89,22.5
18.58,49,0,49,1021,4.62,18.6
17.22,64,0,64,1022,0.45,16.5
16.91,72,0,72,1023,4.34,15.3
16.56,81,0,81,1023,4.24,14.6
16.77,85,0,85,1022,4.21,14.1
17.71,79,0,79,1021,0.45,14.3
17.71,73,0,73,1021,0.45,13.7
17.4,76,0,76,1021,0.45,14.2
16.54,80,0,80,1021,3.87,14.5
16.37,77,0,77,1021,3.7,14.3
18.03,75,0,75,1022,0.45,14.8
19.2,69,0,69,1022,0.89,18.6
20.86,65,0,65,1022,0.89,22.5
21.73,60,0,60,1022,0.89,25.8
23.16,56,0,56,1022,0.45,28.7
23.89,57,0,57,1021,0.89,31.8
23.89,47,0,47,1021,1.79,33.5
24.44,40,0,40,1021,1.79,35
25.56,34,0,34,1020,0.89,35
25.87,35,10,35,1019,0.89,33.9
25.31,36,65,36,1019,0.89,33.4
25.06,41,69,41,1018,0.89,31.4
23.33,53,69,53,1018,0.89,28.5
20.8,70,62,70,1018,1.79,24
20,73,57,73,1018,1.34,20.6
19.68,72,52,72,1018,6.23,18.9
20.25,80,0,80,1019,0.45,18.2
19.82,77,0,77,1019,5.51,17.9
19.69,82,0,82,1019,5.81,17.8
19.93,74,0,74,1018,0.89,17.3
19.13,77,5,77,1018,0.89,17.7
18.27,83,12,83,1019,4.99,17.5
18.14,78,11,78,1018,4.55,16.7
17.41,89,5,89,1019,0.45,16.4
18.89,82,5,82,1020,0.89,17.1
20.31,76,4,76,1020,0.89,20.5
21.67,74,15,74,1020,0.89,24
21.25,68,14,68,1019,3.57,28
22.05,60,4,60,1018,3.16,30.9
25.06,58,11,58,1019,0.89,33.8
25.87,47,29,47,1019,1.34,36.3
26.67,43,22,43,1018,0.45,36.9
25.81,35,18,35,1018,0.89,35.5
27.22,34,11,34,1017,0.89,35
26.98,39,86,39,1016,1.79,35.1
25.93,47,92,47,1016,0.89,32.9
24.44,60,85,60,1016,0.89,28.4
22.53,68,64,68,1017,0.45,26.3
21.36,77,51,77,1017,1.34,22.4
20.95,74,47,74,1016,4.9,20.4
20.24,84,0,84,1018,4.53,19.4
20.22,85,0,85,1018,4.63,18.7
19.69,88,0,88,1018,5.32,18.4
19.38,92,0,92,1017,4.67,18.1
18.76,95,0,95,1016,4.05,18.2
18.44,96,0,96,1016,3.56,17.7
20.28,83,0,83,1013,2.1,17.3
18.78,97,0,97,1016,0.45,17.4
20.49,87,0,87,1017,0.45,18.8
22.53,77,3,77,1018,1.79,22.2
23.42,71,3,71,1018,1.79,26.6
24.76,68,3,68,1018,1.34,30
25.87,63,41,63,1018,1.79,33.5
26.97,62,21,62,1018,1.34,36.8
27.78,60,14,60,1018,0.89,38.4
28.09,60,11,60,1017,0.89,31.3
29.75,50,8,50,1016,1.34,38.5
30.87,43,1,43,1015,0.89,38.7
31.11,37,1,37,1013,3.69,36.6
31.67,31,0,31,1014,0.89,35.2
31.04,31,0,31,1012,4.1,32
29.87,45,75,45,1011,2.6,30.9
26.05,56,18,56,1014,1.81,26.3
24.8,63,0,63,1014,3.7,24.1
25.27,55,0,55,1013,3.91,22.3
23.22,79,32,79,1014,3.9,22
22.88,80,54,80,1013,2.54,22
22.89,77,46,77,1013,1.3,20.8
22.71,69,41,69,1012,0.44,19.8
20.91,88,0,88,1013,1.14,18.7
22.97,77,0,77,1009,2.01,18.1
22.49,71,0,71,1009,3.26,18
22.33,85,0,85,1013,3.76,19.4
24.31,75,0,75,1013,4.37,21.1
26.72,61,0,61,1014,0.89,27.7
28.4,51,0,51,1013,0.89,32
27.78,46,0,46,1012,5.23,35.1
29.75,46,0,46,1012,0.89,37.2
31.19,41,0,41,1010,2.68,38.6
31.2,34,0,34,1009,5.8,40
30.86,47,0,47,1008,0.89,35.5
31.8,36,0,36,1007,5.71,38.4
31.18,52,0,52,1005,5.11,38.2
30.31,52,0,52,1004,1.34,35.7
31.34,39,0,39,1003,5.11,34.7
31.16,35,0,35,1002,5.9,29.4
31.07,66,0,66,1000,6.5,27.6
27.65,61,0,61,1003,0.89,25.6
28.19,50,0,50,1003,7.14,25.9
27.95,46,0,46,1002,7.14,26.5
27.48,45,11,45,1002,7.8,26.4
25.73,64,31,64,1003,0.45,25
25.8,59,45,59,1005,0.45,24.7
25.98,61,36,61,1006,4.93,23.7
22.78,71,1,71,1006,4.66,23
23.33,68,51,68,1007,0.89,23
23.27,72,67,72,1008,6.75,22.8
23.02,69,75,69,1009,1.79,22.6
20.5,72,80,72,1010,1.34,22.3
19.35,64,75,64,1006,7.2,19.1
17.76,68,75,68,1008,9.3,18.1
18.9,62,87,62,1008,6.09,24.1
22.84,41,95,41,1007,5.4,27.4
24.61,32,100,32,1009,0.45,36.1
27.22,26,100,26,1009,1.34,36
27.96,22,92,22,1008,5.77,34.6
27.78,27,0,27,1009,0.45,33.9
28.05,22,0,22,1008,5.57,31.2
27.22,25,0,25,1009,0.89,30.1
23.33,34,0,34,1009,4.2,24.9
24.47,27,0,27,1008,3.75,22.3
22.28,43,0,43,1008,0.5,18.3
22.84,32,0,32,1008,4.34,16.9
22.52,26,0,26,1009,3.8,15.5
18.79,67,0,67,1009,1,15.4
18.81,71,0,71,1009,1,14.2
18,76,0,76,1009,0.5,14
16.87,81,0,81,1008,0.5,12.7
16.96,76,0,76,1008,1,12.6
16.14,81,0,81,1009,0.5,11.7
18.86,81,0,81,1009,0.5,12.5
22.78,54,0,54,1011,1.52,20.7
24.44,38,0,38,1011,1.79,24
25,40,0,40,1011,1.79,29.9
25.56,46,0,46,1011,1.79,30.7
27.78,38,0,38,1011,1.34,33.8
27.96,28,0,28,1010,3.65,34.6
28.85,21,0,21,1008,3.92,34.8
30.56,29,0,29,1008,0.89,35.2
30,29,24,29,1007,0.89,35.1
30.73,23,61,23,1006,2.52,34.1
30,35,100,35,1005,0.45,33.8
27.22,48,100,48,1004,0.89,32
26.11,57,98,57,1004,0.89,27.5
24.44,71,85,71,1006,4.99,25.4
22.78,79,92,79,1007,4.8,22.6
22.22,86,87,86,1007,2.77,21.8
22.14,75,90,75,1006,0.93,21.5
22.04,73,94,73,1005,1.84,21.7
22.78,69,97,69,1007,0.45,21.5
22.22,75,97,75,1007,0.45,21.7
20.56,79,98,79,1008,0.89,19.2
15.56,92,100,92,1010,0.89,18.1
15,89,100,89,1010,0.89,16.1
15.86,81,100,81,1009,7.16,15.8
15.2,100,90,100,1009,12.9,15.9
15.7,93,90,93,1008,7.7,16
18.89,81,92,81,1012,4.59,22.3
21.67,71,42,71,1013,3.09,25.9
20.56,70,71,70,1013,2.21,24.1
21.49,56,75,56,1012,1.54,23.8
21.67,59,85,59,1013,0.89,27.7
23.33,50,88,50,1014,1.79,29.9
24.44,45,74,45,1013,1.79,31.6
23.33,49,100,49,1013,1.34,28.3
23.33,43,65,43,1013,0.89,26.9
23.89,33,44,33,1013,0.89,26.2
20.56,55,33,55,1014,0.45,21.6
21.48,40,0,40,1012,2.1,20
19.44,59,0,59,1013,1,16.7
18.56,63,0,63,1013,2.47,15.8
17.48,67,0,67,1014,1,14.4
17.08,67,0,67,1013,1.5,14.3
15.84,76,0,76,1013,3.95,13.6
16.7,72,0,72,1013,3.77,13.2
15.35,87,0,87,1012,1,13.1
15.07,87,0,87,1012,1,13.4
17.08,77,0,77,1011,3.6,14.3
17.78,79,0,79,1014,0.45,15.2
20,67,0,67,1014,0.89,21
21.67,58,0,58,1014,1.79,23
21.59,53,0,53,1013,7.31,27.6
22.78,52,0,52,1012,3.58,28.7
23.89,52,0,52,1012,2.68,33.9
25.07,35,0,35,1011,6.84,34.2
25.52,38,0,38,1008,7.2,26.4
25.56,39,0,39,1009,2.24,28.8
26.67,36,0,36,1008,2.68,34.7
26.67,38,0,38,1007,1.79,34.1
26.67,39,0,39,1006,2.24,30.4
26.11,40,0,40,1006,2.68,29.2
24.44,48,0,48,1006,1.79,24.3
25.21,39,0,39,1004,8.03,22.7
24.8,36,0,36,1004,3.6,20.5
22.22,66,0,66,1007,1.79,20.3
22.22,63,0,63,1007,1.34,20.5
21.11,61,0,61,1009,7.23,20.1
20.56,60,0,60,1009,0.89,18.5
20.56,63,12,63,1009,0.45,18.1
19.44,66,29,66,1009,4.41,17.3
18.33,73,100,73,1009,4.07,17.5
17.78,76,100,76,1010,3.18,18.1
18.33,73,99,73,1010,0.89,18.1
18.89,71,100,71,1012,0.89,18.9
17.78,81,96,81,1013,1.34,19.1
18.66,77,75,77,1009,5.1,19.2
20.05,59,87,59,1010,5.65,19.8
21.8,46,95,46,1011,5.01,23.5
22.27,41,98,41,1012,5.63,24
22.51,41,100,41,1012,6.43,29.3
22.97,41,100,41,1012,6.75,28.9
22.22,47,100,47,1014,1.79,30.6
21.67,46,92,46,1014,0.89,29
21.11,44,93,44,1014,0.89,25.8
20,46,78,46,1015,1.79,24.2
17.78,55,69,55,1016,0.45,18.6
16.67,57,58,57,1016,0.89,17.2
16.67,59,35,59,1017,0.89,14.9
16.67,61,0,61,1018,0.89,14.4
16.51,63,0,63,1017,6.46,13.4
16.67,65,0,65,1018,0.89,13.2
16.67,67,0,67,1018,1.34,12.9
16.11,67,0,67,1017,0.89,13
16.27,65,0,65,1017,5.45,12.3
14.44,76,0,76,1018,4.87,11.8
16,77,0,77,1015,2.6,11
17.78,62,0,62,1017,0.45,12.3
20,55,0,55,1018,0.45,20.3
21.11,51,0,51,1018,1.34,22.9
21.67,47,0,47,1018,1.79,28.2
22.78,45,0,45,1019,1.79,29.9
23.33,38,0,38,1018,1.34,33.6
25,26,0,26,1018,2.24,33.6
25.14,25,0,25,1017,2.76,36.7
25.74,22,0,22,1016,3.16,38.4
28.89,19,0,19,1017,0.45,37
27.78,27,0,27,1016,0.89,36
27.78,24,0,24,1015,2.33,32.5
26.67,25,0,25,1015,3.2,30.7
23.33,45,0,45,1016,0.89,23.1
21.11,54,0,54,1016,0.89,21.2
21.17,52,0,52,1015,5.57,17.6
21.48,49,0,49,1014,6.33,16.8
20.8,64,0,64,1015,3.1,15.6
21.06,54,0,54,1015,6.51,15.3
21.18,53,0,53,1015,6.9,13.8
19.32,72,0,72,1014,2.6,13.5
19.44,87,0,87,1016,1.79,13.4
20,89,0,89,1016,0.89,13.5
20.06,85,0,85,1015,5.79,13.3
20.56,86,0,86,1017,0.45,13.8
22.22,82,0,82,1017,1.34,18.3
22.78,78,3,78,1017,0.89,23.7
23.89,76,7,76,1017,1.34,27.3
25.56,71,15,71,1016,1.79,30.2
27.22,62,7,62,1015,0.89,34
28.33,52,5,52,1015,1.34,37.4
30.56,36,4,36,1014,1.79,38.7
30.41,28,4,28,1013,2.67,40.9
31.67,40,14,40,1012,1.34,40.7
31.11,39,0,39,1012,1.79,38.8
31.11,25,0,25,1011,0.89,36.4
30.83,22,0,22,1010,3.78,34.2
29.06,24,0,24,1009,5.29,30.8
23.33,74,0,74,1011,0.45,26
23.67,67,0,67,1010,5.52,23.1
23.93,63,0,63,1010,5.56,21.4
24.25,59,0,59,1010,6.13,20.5
23.52,69,0,69,1009,3.1,19.5
23.32,69,0,69,1009,2.6,19.3
23.1,66,0,66,1009,3.88,19.3
23.27,59,0,59,1009,5.14,18.5
20.52,82,0,82,1007,0.5,17.6
21.59,68,0,68,1007,6.16,17
20.56,92,0,92,1011,5.73,17.4
23.33,76,0,76,1011,0.45,21.1
25.56,68,0,68,1011,0.89,25.1
27.22,60,17,60,1011,0.89,28.5
28.89,47,19,47,1010,2.24,32.4
28.79,43,31,43,1009,4.43,35.4
30.01,35,53,35,1008,4.43,38.5
31.19,28,69,28,1006,4.22,38.4
31.85,25,78,25,1004,3.91,35
31.67,36,86,36,1006,1.79,34
32.22,36,100,36,1005,0.89,33.9
32.22,35,60,35,1004,0.89,36.1
30.56,38,55,38,1003,0.89,32.9
28.33,47,43,47,1003,0.89,30.2
27.39,49,40,49,1002,6.83,27
26.11,63,47,63,1003,0.45,25.1
26.11,61,0,61,1003,0.89,24.4
25,65,38,65,1002,0.45,23.7
25.15,58,46,58,1002,4.71,23
23.33,75,66,75,1002,5.73,22.6
20.56,88,73,88,1003,0.89,22.1
20.32,93,90,93,998,7.2,21.1
20,89,100,89,999,9.39,20.3
21.11,81,100,81,999,6.65,19.9
20,93,100,93,999,0.45,19.8
21.67,90,100,90,1000,0.89,20.7
23.33,76,100,76,1000,1.79,23.5
23.61,70,98,70,1000,6.91,26.1
22.42,68,100,68,1000,8.87,25.2
24.55,78,75,78,998,11.3,32.1
25.65,61,20,61,997,7.7,34.6
26,50,20,50,997,9.3,35.6
26.48,47,20,47,997,13.9,34.6
25.19,43,38,43,997,4.92,31.4
25.11,40,19,40,997,13.89,30.3
21.67,53,0,53,999,10.28,27.3
20.56,57,0,57,1000,1.79,22.7
20.19,57,39,57,1018,3.58,19.6
19.44,54,4,54,1002,3.13,18.3
18.52,55,54,55,1003,0.45,17.8
18.15,59,97,59,1020,1.79,16.6
17.04,60,48,60,1005,1.79,15.7
16.3,61,32,61,1006,1.34,14.6
15.56,65,24,65,1023,2.24,14.1
14.81,65,17,65,1006,0.89,13.1
14.26,66,14,66,1007,1.79,12.3
13.71,70,0,70,1024,1.79,11.6
13.5,68,0,68,1016,7.78,11.3
13.14,70,0,70,1009,0.45,11.5
13.47,66,0,66,1009,8.15,14
16.12,62,0,62,1026,2.68,17.1
17.4,54,0,54,1009,1.79,17.7
18.33,48,0,48,1010,6.71,19.6
19.34,42,0,42,1010,7,20.4
19.3,52,75,52,1010,5.1,21.5
20.64,48,40,48,1011,7.7,25.3
22.29,39,0,39,1013,1.34,24.6
23.89,38,0,38,1014,0.89,25.2
24.52,32,0,32,1012,6.14,22.6
24.72,27,0,27,1011,7.04,22.8
24.22,26,0,26,1010,6.83,25
23.27,28,0,28,1011,6.41,21.2
20,43,0,43,1012,5.34,18.2
20,38,0,38,1012,5.36,16.8
19.05,37,0,37,1014,5.57,13.7
16.86,52,0,52,1015,5.13,12.2
15.75,57,0,57,1014,4.91,11.4
14.99,59,0,59,1014,3.17,10.5
14.26,62,0,62,1014,2.99,9.4
13.51,64,0,64,1014,0.45,9.2
13.17,59,0,59,1014,2.85,8.1
12.42,65,0,65,1015,2.61,7.6
13.51,65,0,65,1016,2.37,9
13.32,59,0,59,1016,2.55,12.4
14.59,50,0,50,1018,2.98,18.6
20.06,47,0,47,1020,3.13,22
21.98,40,0,40,1020,3.66,25.2
22.3,34,0,34,1019,4.1,27.4
24.24,28,0,28,1018,4.22,30.3
25.75,32,0,32,1018,0.89,32
26.36,31,0,31,1018,1.34,32.9
26.44,43,20,43,1016,4.1,33.2
25.76,23,0,23,1015,1.79,32.8
25.17,29,0,29,1015,5.76,32.1
22.17,60,0,60,1018,0.45,29.6
21.76,53,0,53,1016,6.02,23
20.81,51,0,51,1016,5.91,19.9
19.48,54,0,54,1015,6.37,18.3
18.91,58,0,58,1016,6.64,17.4
18.16,85,0,85,1019,5.91,16.9
18.47,80,0,80,1019,4.81,16.7
18.73,69,0,69,1018,3.75,16.2
18.81,60,0,60,1017,3.46,15.9
19.43,74,0,74,1015,3.5,15
19.08,61,0,61,1032,2.24,14.8
17.89,81,0,81,1018,3.41,15
18.27,68,0,68,1018,3.52,16.3
21.18,61,0,61,1019,0.89,20.9
21.45,51,0,51,1018,4.09,26.1
25.56,45,0,45,1019,1.34,30
25.33,37,0,37,1018,4.52,33.2
26.73,44,0,44,1018,1.79,36.5
28.39,39,0,39,1017,0.89,39.4
29.51,39,0,39,1017,1.34,39.4
29.75,35,0,35,1016,1.79,38.9
30.06,31,0,31,1016,1.34,36
30.31,28,0,28,1015,1.79,36.5
29.44,29,0,29,1015,1.79,34.3
28.83,33,0,33,1014,0.89,35.6
26.36,43,0,43,1014,0.89,28.1
26.39,36,0,36,1013,4.6,24.2
25.36,59,0,59,1013,4.51,21.9
22.64,74,0,74,1016,4.16,20.3
23.48,59,0,59,1015,4.68,20.5
22.67,69,0,69,1016,0.45,20.5
23.89,48,0,48,1029,0.45,19.7
23.47,47,0,47,1021,6.47,19.6
21,68,0,68,1015,6.07,19.2
21.29,67,0,67,1015,0.89,18.5
20.36,74,0,74,1016,6.07,18.4
20.96,63,0,63,1015,5.81,19.4
23.4,61,0,61,1017,0.89,23.6
24.19,53,0,53,1017,2.24,27.7
25.31,52,0,52,1017,1.79,30
27.3,46,0,46,1017,1.34,32.6
27.78,42,0,42,1016,2.68,35.6
28.94,37,0,37,1016,1.79,37.1
31.67,30,0,30,1015,0.89,39.3
31.11,29,0,29,1015,1.79,39.4
31.11,30,0,30,1014,1.79,39
31.11,30,0,30,1013,0.89,37.2
30.89,27,0,27,1012,3.84,36.6
29.44,35,0,35,1013,0.45,37.9
26.98,42,0,42,1013,0.45,29.1
26.26,42,0,42,1012,5.49,24.8
23.64,60,0,60,1014,0.89,22.5
22.78,65,0,65,1014,5.65,20.9
22.47,74,0,74,1014,0.89,20.1
22.22,75,0,75,1014,0.45,19.7
23.09,62,0,62,1014,0.45,19
22.71,68,0,68,1014,0.89,20.6
21.86,77,0,77,1014,4.78,20.6
21.95,68,0,68,1013,4.38,19.6
21.05,84,0,84,1014,0.89,19.3
22.22,78,0,78,1015,3.83,19.6
23.09,74,0,74,1016,0.89,21.8
24.19,70,0,70,1016,2.24,27.8
25.36,63,0,63,1015,0.45,29.4
27.6,54,0,54,1015,0.89,32.8
27.47,48,0,48,1014,3.31,34.8
30.56,49,0,49,1015,1.34,38.7
30.37,40,0,40,1014,0.89,39.4
30.64,37,0,37,1014,1.79,40.3
31.05,30,0,30,1013,4.13,38.3
33.33,31,0,31,1013,5.43,38.6
31.11,39,17,39,1013,2.24,37.8
29.44,48,21,48,1013,1.34,35.2
28.15,47,21,47,1012,7.32,31.6
24.51,66,31,66,1013,1.34,24.5
24.21,65,31,65,1013,6.3,23.6
23.64,78,1,78,1014,1.79,22.2
23.89,78,1,78,1015,0.45,21.9
24.2,72,1,72,1015,0.45,21.4
23.89,73,0,73,1015,1.34,21
23.02,79,0,79,1015,0.45,22.1
22.47,83,2,83,1016,0.45,22.1
22.47,84,0,84,1016,1.34,21.8
22,82,23,82,1015,4.64,21.6
22.53,85,64,85,1016,0.89,22.1
22.07,84,68,84,1016,4.48,23
24.19,78,79,78,1017,1.79,27.6
24.75,75,80,75,1017,0.89,28.8
25,74,100,74,1017,1.34,31.1
26.67,69,94,69,1016,0.89,31.5
27.78,63,96,63,1016,0.89,36.4
28.09,56,97,56,1015,1.34,35.9
27.59,58,98,58,1015,0.89,34.4
27.85,57,95,57,1015,0.89,33.4
27.29,64,100,64,1014,0.89,31.9
26.42,69,100,69,1014,6.85,31.3
25.87,66,100,66,1014,1.79,29.3
25.56,70,93,70,1014,1.79,28.1
25.1,67,93,67,1013,6.96,24.4
23.89,77,95,77,1015,0.89,23.8
23.58,82,100,82,1015,0.45,22.3
23.33,82,67,82,1015,0.45,22
23.97,75,63,75,1015,6.39,21.3
23.79,74,65,74,1014,6.28,21.2
23.33,83,53,83,1016,0.89,22
22.92,80,49,80,1015,5.38,21.9
22.34,79,11,79,1014,5.08,21.2
21.72,81,3,81,1014,4.99,21.1
22.53,82,0,82,1016,0.89,22.1
23.95,78,0,78,1017,0.89,23.6
24.75,73,0,73,1017,1.79,28.5
25.62,70,1,70,1017,0.89,29.6
25.25,66,1,66,1016,4.67,33.3
