18.83,80,100,80,1019,0.89,17.7
27.28,65,0,65,1017,0.89,35.2
27.78,61,0,61,1016,1.79,36.9
28.02,53,0,53,1015,4.73,37.2
28.86,46,0,46,1014,5.14,37.9
29.39,41,0,41,1013,5.9,38.1
29.28,41,0,41,1012,6.68,35.8
26.98,60,0,60,1015,1.79,35.2
25.8,63,0,63,1015,1.79,31.1
24.13,71,0,71,1015,2.24,27.9
23.33,73,0,73,1016,0.89,23.1
23.33,73,0,73,1016,1.34,22.6
23.33,75,0,75,1016,1.79,22.1
23.38,72,0,72,1016,7.13,22.1
23.59,67,0,67,1015,6.52,21.9
23.02,73,0,73,1017,1.34,22
22.47,76,0,76,1017,0.89,21
21.91,80,0,80,1017,0.45,20.7
21.36,82,0,82,1017,1.34,20.1
20.8,86,0,86,1018,0.45,20
21.42,83,0,83,1018,0.89,21.2
22.53,78,0,78,1019,1.79,22.9
23.94,73,0,73,1019,1.34,27.9
24.2,68,0,68,1019,1.79,28.1
25.62,64,0,64,1019,1.79,31.8
25.92,56,0,56,1018,5.62,34.5
27.61,49,0,49,1018,1.34,36.4
28.09,48,0,48,1018,0.89,37.4
28.57,41,0,41,1017,4.81,37.1
29.44,49,0,49,1016,1.79,36.9
28.89,55,0,55,1016,1.79,35.7
28.89,57,0,57,1015,0.89,35.7
27.78,62,0,62,1015,1.79,33.1
26.11,72,0,72,1015,0.89,29.3
24.44,77,0,77,1015,0.89,24.7
23.89,85,18,85,1016,0.45,23.9
23.89,86,8,86,1016,7.78,22.9
25.56,75,28,75,1017,1.79,22.7
25,76,48,76,1016,0.89,23.8
24.44,81,55,81,1016,1.79,23.7
23.33,85,93,85,1016,0.89,22.9
23.33,86,88,86,1016,0.89,22.7
23.03,83,84,83,1015,6.69,22.4
22.78,86,89,86,1017,1.34,22.3
23.33,84,86,84,1017,1.79,23.3
24.44,81,87,81,1017,2.68,24.2
23.86,78,87,78,1017,5.81,28.3
25.56,76,92,76,1017,1.79,28.5
27.78,67,31,67,1017,1.34,32.7
28.33,65,22,65,1017,1.79,34.4
30,59,16,59,1015,1.79,38.1
31.11,56,12,56,1015,0.89,38.8
31.67,51,4,51,1014,1.79,39.3
31.67,51,13,51,1013,0.89,38.8
30.56,51,24,51,1013,2.68,37.4
30.12,48,21,48,1012,6.32,35
27.22,68,14,68,1012,1.79,29.7
25.56,73,10,73,1012,2.24,27.5
25.18,71,10,71,1012,7.11,24.5
24.45,74,8,74,1012,6.71,24
24.2,78,100,78,1013,1.79,23.3
24.2,79,0,79,1014,6.27,23.4
24.44,80,0,80,1014,0.45,23.6
24.47,74,0,74,1013,5.18,23.1
22.15,85,100,85,1013,0.45,21.7
21.91,84,91,84,1012,1.67,21.4
21.91,86,24,86,1011,1.71,21.1
22.53,86,55,86,1011,0.95,21.2
24.13,79,65,79,1011,0.89,21.8
23.57,77,67,77,1011,2.86,23.3
26.11,74,64,74,1011,0.89,30.4
26.73,69,64,69,1011,0.89,31.9
27.78,68,37,68,1011,0.45,35.6
28.4,67,25,67,1011,0.89,37.8
28.69,58,23,58,1010,3.1,35.8
30.67,60,25,60,1009,1.34,31.8
30.32,62,20,62,1008,0.45,35.2
30.56,62,28,62,1007,0.45,37.5
30.31,62,1,62,1006,1.34,39.2
30.56,58,47,58,1006,0.89,33.7
29.07,70,50,70,1006,0.89,31.1
29.22,58,54,58,1005,3.6,28.5
25.24,79,54,79,1006,0.45,25.3
24.69,83,45,83,1006,3.46,24.6
24.38,85,0,85,1006,4,23.2
24.06,91,0,91,1006,3.75,23
25.74,81,0,81,1002,4.03,22.5
25.37,83,0,83,1002,3.85,22.1
25,81,0,81,1018,3.43,21.4
24.81,84,0,84,1002,3.19,21.5
25.18,83,0,83,1001,3.25,21.4
25.37,81,0,81,1017,3.98,21.4
23,83,75,83,1001,3.1,19.3
21.44,73,40,73,1001,9.8,19.1
22.29,72,20,72,1003,9.21,19.4
19.65,88,75,88,1006,10.8,22.5
20.65,77,75,77,1005,8.7,21.4
20.7,68,75,68,1005,3.6,20.9
23.36,51,87,51,1005,5.55,26.8
21.29,64,20,64,1005,7.7,27.6
26.43,32,83,32,1007,1.34,30.6
27.83,24,77,24,1006,6.44,31.4
27.78,26,0,26,1007,1.34,29
26.29,16,0,16,1006,7.6,28.1
25.76,30,20,30,1004,13.4,25.2
24.26,29,0,29,1005,5.7,23.3
25.03,23,0,23,1005,5.15,19.1
24.01,21,0,21,1007,6.99,19
22.54,24,0,24,1009,7.67,17.8
20.39,37,0,37,1010,7.75,17.1
19.26,38,0,38,1011,7.24,16.1
18.5,42,0,42,1012,6.95,14.8
14.31,68,0,68,1014,6.75,14
14.62,66,0,66,1012,1.34,12.3
14.27,66,0,66,1012,4.73,11.8
13.9,60,0,60,1028,4.08,11
13.33,73,0,73,1015,3.7,10.2
16.72,60,1,60,1015,3.35,13.9
16.93,50,6,50,1015,3.56,17.7
21.18,35,19,35,1016,0.89,22.9
23.94,32,0,32,1016,0.45,26
25.37,27,0,27,1016,0.45,26.3
25.51,22,0,22,1015,4.56,30.9
27.28,25,0,25,1015,0.89,31.8
27.84,25,0,25,1015,1.79,33.9
28.64,23,0,23,1014,1.79,34.8
29.18,24,0,24,1014,0.89,33.4
29.08,11,0,11,1011,3.58,33.4
28.89,11,0,11,1011,1.34,31.9
27.59,25,0,25,1011,0.89,29.1
26.12,28,0,28,1011,3.99,24.3
24.45,47,0,47,1012,0.89,20.4
24.44,51,0,51,1012,0.89,18.9
23.89,43,0,43,1012,0.45,19.2
23.51,41,0,41,1029,1.79,19.4
23.31,41,0,41,1028,1.34,18.9
22.16,43,0,43,1012,3.6,18.6
21.39,41,0,41,1012,2.99,18.1
21.13,37,0,37,1012,4.1,17.2
18.96,72,0,72,1013,2.1,15.8
18.87,67,0,67,1013,2.1,16.6
20.91,63,0,63,1014,3.54,19.5
24.31,47,0,47,1014,3.86,24.9
26.19,44,0,44,1014,3.41,29.2
26.59,33,30,33,1014,3.11,31.4
29.15,36,0,36,1014,2.77,33.7
30.43,37,0,37,1014,2.32,35.6
31.31,30,20,30,1014,2.23,36.3
32.48,29,75,29,1014,2.2,37.4
33.75,27,75,27,1014,1.94,37.9
33.08,27,75,27,1013,1.11,35.5
32.98,10,2,10,1013,1.79,35.1
31.07,21,4,21,1012,6.74,32
26.85,65,5,65,1014,0.89,28.7
25.86,57,5,57,1014,7.49,25.2
24.81,66,3,66,1015,8.03,22.6
24.24,69,0,69,1016,7.72,21.4
23.7,70,0,70,1016,7.36,20.8
22.81,62,0,62,1016,6.12,20.2
22.04,59,0,59,1016,5.42,19.6
22.78,60,0,60,1015,4.79,19
22.1,59,0,59,1015,4.1,18.4
21.56,59,0,59,1016,3.49,18
21.22,57,0,57,1016,3.78,17.8
20.98,54,0,54,1016,4.28,18.3
24.97,63,0,63,1016,4.46,21.7
24.12,52,0,52,1016,4.36,26.1
24.84,42,0,42,1017,3.76,29
26.27,34,0,34,1017,3.35,31.9
27.8,30,0,30,1016,3.16,35.4
29.04,26,0,26,1015,3.02,37.4
33.33,41,0,41,1014,0.89,39.4
33.53,12,0,12,1014,1.79,39.5
33.4,54,20,54,1013,5.1,39.2
32.56,39,10,39,1013,4.72,37.5
31.53,33,4,33,1011,4.92,35.7
29.91,48,20,48,1012,4.1,34.8
28.99,44,10,44,1012,5.41,31.3
27.22,73,0,73,1013,0.45,26.9
26.47,73,0,73,1013,5.82,24.2
26.04,61,0,61,1013,6.32,22.6
26.3,69,0,69,1013,6.42,22
26.29,63,0,63,1013,6.56,21.5
26.11,59,0,59,1012,1.79,20.9
25.18,54,0,54,1013,0.89,21.4
24.81,57,0,57,1013,0.89,21.4
24.06,61,0,61,1014,5.61,20.8
23.33,65,0,65,1014,5.31,20.2
24.25,66,0,66,1014,4.87,19.9
24.79,64,0,64,1015,0.89,23.2
24.98,61,0,61,1015,4.88,26.8
26.29,59,0,59,1015,0.45,29.8
27.76,56,0,56,1015,0.45,31.4
28.9,29,19,29,1015,0.45,34.9
28.79,32,19,32,1015,3.29,38.1
30.92,50,30,50,1013,3.31,38.4
29.24,51,0,51,1013,7.7,38.6
32.05,20,35,20,1013,0.89,35.2
31.83,50,100,50,1012,0.89,36.8
31.09,39,100,39,1011,5.4,34
29.24,56,100,56,1011,0.45,30.6
27.19,69,99,69,1012,6.44,27.6
24.81,71,98,71,1012,5.66,24.5
23.69,75,98,75,1012,0.45,22.5
23.5,76,100,76,1011,0.45,21.7
22.96,79,100,79,1011,6.74,21
23.51,66,100,66,1011,8.04,20.6
24.23,59,97,59,1011,7.39,20.4
23.86,60,96,60,1011,6.86,20.8
23.33,70,97,70,1010,5.79,20.7
22.77,74,100,74,1010,5.23,20.5
22.04,75,100,75,1010,4.79,20.4
22.77,76,100,76,1010,4.24,20.7
23.5,74,100,74,1010,4.37,22.1
24.24,73,100,73,1010,0.45,24.6
26.1,70,100,70,1010,3.06,27.7
27.02,65,100,65,1010,0.89,32.5
26.68,69,75,69,1009,5.1,35.3
29.64,33,100,33,1009,0.89,37.5
27.88,78,40,78,1008,5.1,37.5
28.55,61,40,61,1009,5.1,39.5
28.15,69,40,69,1008,6.2,39.4
27.27,78,20,78,1008,7.7,37.2
26.68,74,20,74,1008,7.7,34.6
27.2,66,18,66,1007,0.89,32.7
26.58,61,25,61,1007,6.7,27.7
24.25,73,42,73,1008,0.45,24.1
23.86,72,46,72,1008,5.99,22.6
23.15,79,60,79,1008,1.34,21.7
22.59,81,67,81,1008,0.89,21.1
22.04,85,62,85,1008,0.89,21
22.04,86,74,86,1008,0.89,21.7
21.89,86,67,86,1008,4.89,22.2
22.59,87,26,87,1007,0.89,22.3
22.77,87,9,87,1007,0.89,22.1
22.59,88,19,88,1008,0.45,22.1
22.77,87,19,87,1008,3.88,22.1
23.84,83,20,83,1007,5.1,23.7
25.92,75,53,75,1008,0.89,26
27.2,72,60,72,1008,0.89,28.8
28.69,66,84,66,1008,0.89,32
29.63,47,64,47,1008,1.34,32.4
27.95,74,20,74,1007,6.2,35.1
30.91,59,35,59,1006,0.89,38
29.3,39,28,39,1005,0.89,36.8
29.69,42,31,42,1006,5.46,34.2
25.48,65,75,65,1005,5.1,27.3
24.69,61,75,61,1005,4.1,22.7
22.59,92,81,92,1007,1.79,23
22.22,85,85,85,1007,1.34,21.8
21.86,83,88,83,1007,0.45,21.7
22.23,85,95,85,1007,4.93,21.7
22.41,87,21,87,1007,4.48,21.6
22.41,88,23,88,1007,4.95,21.5
22.97,82,31,82,1007,0.89,21.4
23.31,83,30,83,1006,5.73,22.3
23.33,84,6,84,1006,0.45,22.4
22.69,86,7,86,1006,3.54,22.6
22.24,85,56,85,1005,2.42,22.6
21.49,86,77,86,1006,0.45,22.1
20.8,100,90,100,1006,4.6,21.9
20.19,86,88,86,1007,0.89,22
19.82,84,79,84,1007,1.34,22.1
20.56,82,62,82,1024,1.79,22.9
21.13,77,79,77,1024,2.24,25.1
21.36,78,75,78,1007,6.2,26.4
23.06,67,65,67,1007,5.32,26.4
24.44,64,52,64,1009,2.68,30
23,64,75,64,1007,7.7,28.8
24.42,56,65,56,1007,4.65,28.1
23.65,60,75,60,1007,9.3,26.6
25,61,39,61,1008,0.45,26.7
25,58,30,58,1008,1.34,26.4
23.89,63,33,63,1008,0.45,25.7
24.16,56,30,56,1008,5.34,22.5
21.67,75,22,75,1008,0.45,20
21.11,78,0,78,1008,6.8,19.9
21.05,81,0,81,1008,0.89,19.5
20.56,84,0,84,1008,0.89,19.9
20,84,0,84,1008,0.45,19.6
19.38,90,0,90,1008,6.63,18.9
19.08,93,3,93,1008,5.94,18.2
19.13,92,0,92,1009,5.72,18
18.4,87,2,87,1008,5.7,17.3
17.65,84,13,84,1007,5.35,17.4
20.07,79,24,79,1010,1.79,22.3
21.48,71,67,71,1010,0.89,23.8
22.59,63,69,63,1010,0.89,28.1
24.27,59,99,59,1010,0.89,29.5
26.42,50,79,50,1010,3.58,34.8
26.34,47,68,47,1009,5.97,34.4
30.31,34,42,34,1008,0.89,37.5
31.42,30,34,30,1008,0.89,36.4
32.22,29,28,29,1008,0.89,37.1
31.53,26,14,26,1007,5.67,36.6
33.58,29,0,29,1007,0.89,35.3
32.72,29,0,29,1007,0.89,33.9
31.05,33,0,33,1008,1.99,29
28.06,45,0,45,1008,0.85,27
26.98,51,0,51,1009,1.71,22.8
28.34,34,0,34,1023,1.96,21.7
28.15,33,0,33,1006,0.45,21.1
25.03,68,0,68,1009,2.48,20.1
22.78,53,4,53,1010,1.24,19.7
21.67,74,11,74,1010,0.45,20.4
20.56,81,10,81,1010,0.89,19.7
20.56,83,0,83,1011,4.02,19.6
19.44,85,37,85,1012,4.29,18.3
20,84,51,84,1013,1.34,18.7
19.44,85,38,85,1014,0.45,20
21.11,77,16,77,1014,0.89,22.1
21.11,77,14,77,1014,0.89,26.9
22.67,62,7,62,1013,3.15,28.4
26.31,73,40,73,1011,6.17,32.3
27.7,73,20,73,1011,6.17,34.2
28.3,69,0,69,1011,6.17,35.8
29.58,57,0,57,1011,4.12,35.2
30.15,50,20,50,1011,5.14,35.4
30.16,50,20,50,1010,4.12,34.1
29.28,61,20,61,1010,4.12,30.2
26.92,78,0,78,1011,3.09,30.6
25.25,78,0,78,1011,3.09,24.4
25.08,38,0,38,1011,4.12,23.1
23.89,44,26,44,1011,6.18,21
22.45,53,0,53,1011,3.09,20.6
21.76,68,0,68,1012,5.14,19.6
21.48,78,0,78,1012,4.63,19
20.48,75,38,75,1013,6.09,18.9
21.88,78,90,78,1013,2.57,18.6
21.2,83,90,83,1013,1.54,18.7
20.57,78,95,78,1013,4.31,18.3
21.36,78,90,78,1012,3.09,18.6
21.56,73,90,73,1012,2.57,19.2
20.93,88,0,88,1011,2.06,20
22.01,88,0,88,1013,4.63,22.2
21.79,77,75,77,1013,3.09,23.7
24.19,64,90,64,1013,2.43,22.1
24.58,64,90,64,1013,3.09,24.6
24.34,54,95,54,1013,3.32,29.8
25.65,60,40,60,1012,4.12,32.8
26.92,60,75,60,1012,4.63,34.6
27.32,64,75,64,1011,6.17,36.2
26.95,57,20,57,1010,5.14,36.3
27.01,57,20,57,1010,5.14,33
25.87,60,20,60,1010,4.63,31.6
25.71,54,13,54,1010,5.36,26.7
24.6,57,0,57,1009,5.66,23.5
24.12,60,20,60,1010,3.09,21.9
23.44,68,0,68,1011,3.09,20.9
23.44,73,0,73,1011,3.6,20.1
23.46,64,0,64,1011,6.8,20
23.63,59,0,59,1012,7.27,19.7
23.33,64,0,64,1011,5.03,19.3
22.59,66,0,66,1026,0.45,18.6
22.23,66,0,66,1012,4.58,18.5
21.86,67,0,67,1012,0.45,18.1
22.78,67,0,67,1027,0.45,17.9
24.8,72,0,72,1012,0.45,21
26.1,69,0,69,1012,1.34,25.9
26.04,55,0,55,1012,3.54,29.7
29.25,61,0,61,1012,0.45,32.5
30.17,60,0,60,1011,0.89,36.3
31.67,38,0,38,1009,3.58,39.3
32.6,60,0,60,1010,0.89,40.7
32.24,45,0,45,1009,4.24,42.3
30.43,74,20,74,1007,7.72,41.8
29.55,74,20,74,1007,8.23,40.7
30.36,55,10,55,1006,6.69,39.3
28.13,72,19,72,1005,0.89,35.7
27.02,73,16,73,1004,0.45,35.9
26.25,67,16,67,1004,7.53,28.1
27.41,72,73,72,1004,0.45,25.8
28.15,62,0,62,1004,0.45,25.3
26.11,67,91,67,1020,5.58,25.7
26.61,62,92,62,1012,5.75,26.6
21.03,100,75,100,1006,5.14,23.7
18.91,94,90,94,1004,5.66,20.1
18.49,94,90,94,1006,3.6,18.1
18.41,100,90,100,1005,3.6,18
18.52,100,90,100,1006,4.12,18.2
19,94,90,94,1004,5.14,18.5
19.69,83,90,83,1005,7.2,18.8
22.78,72,74,72,1005,5.23,19.1
24.65,71,98,71,1005,6.6,19.4
19.65,94,90,94,1008,4.12,19.7
20.35,94,90,94,1009,7.2,20.4
20,94,90,94,1007,2.06,21.9
21.3,88,90,88,1006,5.14,22.4
21.95,88,75,88,1004,4.12,22.7
22.3,88,75,88,1002,4.63,27.3
25.47,72,87,72,1002,2.46,24.3
23.65,83,75,83,1005,3.09,24.8
24,78,75,78,1006,5.14,27.3
24,69,0,69,1009,2.06,23.9
22.46,83,0,83,1010,3.09,22.6
22.41,66,100,66,1013,3.58,21.3
21.11,64,100,64,1016,1.79,21
20.49,67,100,67,1016,0.89,20.5
19.38,70,100,70,1017,0.89,19.8
18.03,76,23,76,1017,0.89,18.3
17.16,69,23,69,1018,1.34,17.2
16.05,78,2,78,1019,0.89,15.9
14.92,74,21,74,1019,0.45,14.3
15.23,71,47,71,1020,0.89,13.2
16.73,59,57,59,1021,0.45,15.6
18.33,51,56,51,1021,1.34,19
19.44,40,64,40,1022,0.89,21.9
20.13,32,82,32,1021,4.29,24
22.47,38,100,38,1021,0.89,25.7
24.2,35,100,35,1022,0.89,30
23.58,40,86,40,1021,0.89,33.9
24.19,39,69,39,1020,0.89,32.8
24.3,32,63,32,1019,5.36,33
24.13,47,0,47,1020,1.34,31.9
23.28,49,0,49,1020,0.45,29.7
22.16,52,0,52,1019,0.89,29.5
20.8,54,0,54,1020,1.34,21.3
19.69,58,0,58,1020,0.45,19.7
19.07,62,0,62,1021,5.69,17.3
19.82,62,0,62,1020,6.07,16.3
19.82,57,0,57,1020,0.89,14.9
19.26,63,0,63,1036,1.79,14.8
19.18,56,0,56,1028,4.46,14.1
18.94,53,0,53,1023,4.55,14
18.58,70,0,70,1022,0.89,15.1
18.48,60,0,60,1021,4.09,15.7
17.1,74,8,74,1023,3.88,16.1
18.33,71,14,71,1024,3.26,15
18.59,59,14,59,1023,3.48,16.5
21.97,43,12,43,1024,0.89,22.2
22.84,35,17,35,1024,1.34,27
24.2,31,0,31,1024,0.89,30
23.94,29,0,29,1023,3.28,32.5
25.87,30,0,30,1024,0.89,34.4
25.79,25,0,25,1023,4.37,36.3
25.86,31,0,31,1024,0.89,36
25.62,24,0,24,1023,0.89,36.3
25.87,16,0,16,1022,1.79,35.3
25.31,26,0,26,1022,1.34,32
24.13,35,0,35,1022,0.89,30.5
21.91,53,0,53,1022,0.89,26.8
20.86,60,0,60,1023,1.79,22.3
20.56,62,0,62,1023,0.45,19.9
21.36,64,0,64,1023,1.34,18.3
21.36,56,0,56,1023,0.89,17.3
20.8,61,0,61,1023,1.79,17.4
20.56,63,0,63,1023,0.89,18.2
19.91,63,0,63,1023,0.89,18.7
19.13,68,0,68,1023,1.79,18.2
18.58,70,0,70,1023,1.34,17.8
18.58,69,0,69,1023,1.79,17.3
19.2,64,0,64,1024,1.79,16.8
20.31,63,0,63,1024,3.13,19
21.42,60,0,60,1023,3.13,23.1
22.53,56,0,56,1022,2.68,26.2
22.5,49,0,49,1022,6.07,28.9
25.25,46,0,46,1021,1.79,30.9
25.29,38,0,38,1020,5.91,33.5
27.53,35,0,35,1020,1.79,35.4
27.28,38,0,38,1019,1.79,36.6
27.62,42,0,42,1018,1.79,37
26.73,49,0,49,1018,2.68,36.6
26.11,54,0,54,1017,1.79,34
24.69,60,0,60,1017,1.79,31.3
23.33,72,0,72,1016,0.89,27
23.03,73,0,73,1016,0.89,23.5
23.33,73,0,73,1016,1.34,21.8
23.82,69,0,69,1016,1.79,21.4
23.58,58,0,58,1016,3.58,21.7
23.42,56,0,56,1015,9.12,22.7
22.59,57,0,57,1014,8.7,22.2
21.67,70,0,70,1015,0.89,21.7
21.36,71,0,71,1014,0.89,21.2
21.11,73,1,73,1013,1.79,20.9
20.56,75,37,75,1014,1.79,20.6
20.8,76,54,76,1015,1.79,20.6
20.42,91,50,91,1016,5.59,20.6
22.22,74,49,74,1014,1.79,21.9
22.84,71,57,71,1013,1.79,26.8
23.08,71,100,71,1013,0.45,26.9
22.99,68,90,68,1010,3.6,27.7
23.23,65,0,65,1009,3.5,26.9
25.37,55,38,55,1009,3.02,26.4
22.28,78,99,78,1010,0.45,26.7
