18.83,80,100,1019,0.89,10.01,17.7
18.58,78,99,1018,1.34,10.01,17.4
18.03,82,99,1019,3.55,10.01,17.3
17.17,85,15,1019,3.35,10.01,16.4
16.6,88,8,1020,3.18,10.01,15.2
18.09,81,5,1020,0.45,10.01,15.8
18.33,82,4,1021,0.89,10.01,20.2
20.31,72,5,1022,1.79,10.01,25.5
21.67,71,1,1022,0.89,10.01,27.5
22.53,61,1,1021,0.89,10.01,33.7
23.33,58,0,1021,0.89,10.01,33.1
24.5,59,0,1020,0.45,10.01,37.1
24.2,54,0,1019,1.79,10.01,35.6
24.51,52,0,1018,0.45,10.01,35.5
22.29,62,0,1018,1.34,10.01,28.3
21.11,67,0,1018,0.89,10.01,26
18.89,75,0,1018,0.89,10.01,19.5
18.33,78,0,1019,0.89,10,18.1
18.58,83,0,1019,0.89,10.47,17.5
18.02,82,5,1019,1.34,10.47,16.9
18.27,83,0,1019,0.89,10.47,16.8
17.71,85,16,1018,0.45,10.47,16.4
17.17,88,18,1018,0.45,10.47,16.3
16.86,90,18,1018,0.45,10.47,15.1
15.66,94,9,1019,3.49,10.47,14.3
19.01,77,6,1019,3.37,10.47,14.6
19.19,78,5,1019,0.89,10.47,19.2
20,77,4,1019,1.34,10.47,23.4
21.18,70,5,1019,0.89,10.47,27.2
21.67,71,1,1019,0.89,10.47,30.6
22.29,68,1,1020,1.34,10.47,30.5
22.53,69,0,1019,1.79,10.47,32.2
22.47,70,0,1018,1.79,10.47,29.8
23.64,66,0,1018,0.45,10.47,31.6
23.4,62,9,1017,1.34,10.47,32.1
23.69,57,24,1017,0.89,10.47,31.7
22.53,54,14,1017,1.34,10.47,26.9
21.36,68,30,1016,0.89,10.47,24.9
19.69,78,46,1017,0.89,10.47,22
18.33,85,32,1017,0.45,10.41,18.4
18.27,89,1,1017,0.89,10.33,16.5
18.28,92,18,1016,0.89,10.33,16.5
18.95,87,3,1017,2.86,10.33,14.6
19.75,82,2,1017,0.89,10.33,19.2
20.56,80,1,1017,0.45,10.33,22.2
21.98,75,6,1017,0.45,10.33,27
24.51,64,0,1017,0.45,10.33,33.5
24.88,55,5,1014,0.89,10.33,34.5
20.31,80,9,1013,5.34,10.33,23.4
19.69,86,7,1013,0.89,10.33,20.4
19.38,89,45,1013,0.89,11.12,18.3
19.38,92,37,1013,4.42,11.12,18.3
19.14,91,27,1012,0.89,11.12,18.1
18.82,91,23,1012,4.26,11.12,17.9
18.83,92,32,1011,3.55,11.12,17.8
18.28,93,18,1011,3.66,11.12,16.9
18.57,92,9,1012,2.88,11.12,17.2
19.44,88,6,1012,0.45,11.12,17.6
21.11,82,5,1013,0.45,11.12,19.3
22.22,76,8,1014,1.34,11.12,23.8
23.09,73,25,1014,0.89,11.12,26.8
24.19,70,100,1013,1.79,11.12,27.1
24.75,70,100,1013,0.45,11.12,30
24.2,68,100,1012,0.61,11.12,29
24.44,68,100,1011,0.89,11.12,28.9
22.78,73,100,1012,3.7,11.12,26
22.78,76,100,1011,0.45,11.12,24.9
22.22,71,100,1011,4.48,11.12,24.4
21.05,82,100,1012,3.87,11.12,22.3
20.74,84,100,1013,4.32,10.37,21.5
20.75,87,100,1013,5,11.19,21
18.33,81,100,1014,0.89,11.19,18.8
18.02,87,100,1014,0.89,11.19,18.2
17.47,87,85,1013,0.89,11.19,17.7
17.47,86,93,1013,4.71,11.19,16.7
14.93,92,98,1015,0.45,11.19,15.1
15.61,83,78,1017,0.89,11.19,16.4
18.15,75,64,1017,0.45,11.19,21.2
20.06,71,53,1017,0.89,11.19,24.9
21.72,66,0,1016,0.89,11.19,29
22.22,63,0,1016,0.89,11.19,31.2
23.09,54,0,1016,0.89,11.19,32.3
23.64,51,0,1016,1.34,11.19,33.6
25.07,49,0,1016,0.45,11.19,34.1
24.68,43,0,1015,0.89,11.19,33.2
24.14,40,0,1015,0.89,11.19,31.1
22.47,47,0,1016,0.89,11.19,26
20.5,56,0,1017,0.89,11.19,22.2
18.18,65,0,1017,4.56,10.2,16.9
17.1,79,0,1017,5.72,10.73,15.8
16.29,86,0,1017,5.46,10.73,15.1
15.74,88,0,1017,4.25,10.73,13.9
14.59,91,0,1017,3.49,10.73,13.1
13.38,95,0,1016,2.58,10.73,12.5
14.43,90,0,1014,0.45,10.73,11.7
14.27,80,0,1013,0.45,10.73,11.3
12.69,89,0,1017,1.77,10.73,11.2
15.56,78,0,1017,1.66,10.73,15.5
18.09,70,0,1018,2.05,10.73,20.9
20.87,58,0,1017,0.45,10.73,26.4
23.08,49,0,1017,0.45,10.73,29.8
26.42,33,0,1016,0.45,10.73,35.7
25.56,32,0,1016,1.79,10.73,36.2
25.87,32,4,1015,0.89,10.73,35.5
25.73,46,45,1012,0.89,10.73,34
23.27,54,37,1015,0.89,10.73,31.5
21.86,58,56,1015,1.79,10.73,27.1
19.38,75,44,1016,0.45,10.73,19.8
18.83,78,36,1016,4.2,10.2,18.6
18.22,84,0,1017,4.48,10.06,17.7
18.19,82,0,1016,4.53,10.06,16.5
17.59,86,0,1016,4.14,10.06,15.8
16.74,90,0,1016,3.71,10.06,15.3
16.15,92,0,1015,3.36,10.06,14.9
18.34,63,0,1013,3.23,10.06,14.4
15.88,91,0,1016,3.36,10.06,14.5
17.42,63,16,1030,3.49,10.06,14.5
17.96,72,12,1016,0.89,10.06,14.8
20.31,61,12,1016,1.79,10.06,18.6
21.42,49,10,1017,1.79,10.06,22.4
22.41,50,10,1017,0.89,10.06,27.7
24.19,47,35,1016,1.34,10.06,28.2
24.2,47,46,1016,0.45,10.06,30.5
24.44,48,44,1016,0.45,10.06,32.1
25.56,46,37,1015,0.89,10.06,33
24.75,45,0,1014,0.89,10.06,31.5
24.13,47,0,1013,1.79,10.06,29.3
23.33,53,1,1013,0.89,10.06,27.1
22.17,59,1,1014,0.45,10.06,24.1
21.91,60,10,1014,0.89,10.06,21.1
21.67,65,19,1014,0.45,10.38,19.8
21.36,74,43,1015,0.45,10.14,19.1
20.8,82,42,1015,0.14,10.14,19.7
20.75,79,48,1014,2.34,10.14,18.5
20.42,71,41,1014,1.77,10.14,17.9
19.88,72,42,1013,1.33,10.14,17.2
17.97,81,21,1013,1.36,10.14,16.1
16.7,91,16,1014,0.89,10.14,15.2
16.61,93,75,1012,4.1,10.14,16
17.22,92,10,1015,0.45,10.14,16.8
18.95,85,8,1015,0.45,10.14,18.8
21.79,71,20,1015,0.89,10.14,23.8
24.5,63,0,1015,0.89,10.14,29.3
25.31,56,25,1014,1.79,10.14,32.3
25.25,51,93,1014,0.89,10.14,30.6
22.97,54,98,1015,1.34,10.14,25.3
20.5,69,98,1016,1.34,10.14,22.1
18.82,77,84,1018,0.89,10.14,19.2
17.78,78,70,1019,6.24,10.1,17.3
16.6,82,0,1020,5.53,10.08,15.5
15.99,83,0,1020,5.04,10.08,14.8
15.44,84,0,1020,4.5,10.08,14.2
14.33,87,0,1020,4.14,10.08,12.8
13.72,90,0,1020,3.91,10.08,12.2
12.57,92,0,1020,3.62,10.08,11.7
17.78,70,0,1021,0.45,10.08,14.8
19.75,62,0,1022,0.89,10.08,19.4
21.42,56,0,1022,0.89,10.08,24.2
22.53,49,0,1022,0.89,10.08,28.9
22.84,48,0,1021,1.34,10.08,31.1
23.4,43,0,1021,0.45,10.08,32.6
22.22,62,0,1021,1.79,10.08,30
21.05,63,0,1021,1.34,10.08,33.9
21.67,60,11,1020,1.79,10.08,29.2
21.11,59,35,1020,0.89,10.08,27.4
19.69,63,41,1020,0.89,10.08,25.6
17.22,68,24,1021,0.89,10.08,18.5
16.67,74,20,1022,5.5,10.21,16.5
15.75,81,0,1022,5.13,10.4,15.7
14.33,88,10,1021,3.55,10.4,13.5
14.82,76,19,1018,0.89,10.4,12.8
14.02,91,20,1021,2.99,10.4,12.1
14.66,77,1,1018,3.04,10.4,11.4
15.39,72,3,1018,0.45,10.4,11.4
15.63,88,2,1021,2.51,10.4,12.8
19.19,75,2,1022,1.79,10.4,18.2
20.31,70,1,1022,0.89,10.4,22.9
21.67,62,0,1022,1.34,10.4,29.3
22.78,52,0,1021,1.79,10.4,26.4
23.64,45,0,1021,0.89,10.4,28.1
24.2,47,0,1020,0.89,10.4,32
24.51,45,0,1019,0.89,10.4,32.7
24.75,43,0,1019,1.34,10.4,32.7
23.95,46,0,1018,2.68,10.4,29.7
22.78,53,0,1018,1.79,10.4,28.7
21.36,64,0,1018,0.89,10.4,25
20,71,0,1018,1.34,10.4,21.1
19.69,74,0,1018,0.89,10.4,19
19.69,75,0,1019,0.89,10.51,17.9
19.69,75,0,1019,0.89,10.72,17
19.69,74,0,1019,0.89,10.72,17
19.69,73,0,1018,0.89,10.72,16.8
19.13,74,0,1018,0.89,10.72,17.4
18.82,77,0,1018,0.89,10.72,17.3
18.28,79,0,1018,0.89,10.72,16.8
17.71,81,0,1019,4.91,10.72,16
17.4,85,0,1019,4.6,10.72,16
18.33,80,0,1019,0.89,10.72,16.6
19.75,74,0,1020,0.89,10.72,19.9
21.67,67,0,1020,1.79,10.72,25.8
23.33,62,0,1019,1.79,10.72,29
25,56,0,1019,0.89,10.72,30.1
23.39,72,40,1016,5.1,10.72,32.2
25.56,46,0,1018,0.89,10.72,32.9
26.49,36,0,1017,3.85,10.72,29.9
25,44,0,1017,0.89,10.72,28
23.89,52,0,1017,0.89,10.72,26.2
22.47,69,7,1018,0.89,10.72,23.9
21.91,68,25,1018,0.45,10.72,21.2
21.36,69,38,1019,0.89,11.24,19.9
21.05,72,100,1019,0.89,11.07,18.6
20.8,72,24,1019,0.89,11.07,18.4
20.19,77,17,1019,0.45,11.07,18.1
19.93,78,13,1019,0.45,11.07,17.8
19.63,74,19,1019,0.89,11.07,17.2
19.08,75,16,1019,0.45,11.07,16.8
18.51,76,0,1020,0.89,11.07,16.7
18.28,78,0,1021,4.19,11.07,16.6
19.38,77,0,1021,0.89,11.07,18.5
20.86,68,0,1021,0.89,11.07,22.2
22.54,65,0,1021,1.79,11.07,25.8
23.95,61,0,1022,0.89,11.07,30.9
25.62,51,0,1021,0.89,11.07,32.2
26.67,46,0,1020,1.79,11.07,33.8
27.78,35,0,1020,1.34,11.07,34.5
27.78,35,0,1019,1.34,11.07,34.5
28.08,34,0,1019,1.34,11.07,34.7
27.84,35,0,1018,1.34,11.07,32.7
23.33,59,0,1018,1.34,11.07,25.2
21.92,64,0,1019,0.89,11.24,20.6
21.36,68,1,1017,0.89,11.27,19.3
19.06,77,0,1018,6.34,11.27,17.7
20.56,69,0,1019,1.34,11.27,19.9
21.73,64,0,1018,1.34,11.27,22.3
28.33,38,2,1015,2.24,11.27,34.8
30.69,28,0,1012,0.89,11.27,34.5
23.71,59,0,1026,5.96,12.15,20.1
23.64,62,0,1012,0.89,12.15,20.4
22.78,74,99,1011,0.89,12.15,21.7
26.48,53,51,1008,5.81,12.15,26.9
23.28,66,69,1011,1.79,12.15,24.4
19.69,95,100,1011,0.89,11.76,19.6
19.69,97,100,1011,2.45,11.76,20.1
19.69,97,100,1011,0.89,11.76,19.8
20,97,100,1012,1.79,11.76,21.8
20.86,94,100,1012,0.89,11.76,22.9
23.89,82,85,1011,0.89,11.76,28.7
21.6,94,30,1011,1.87,11.76,22.9
21.31,95,13,1011,1.87,11.97,21.8
22.41,83,0,1026,2.25,11.29,21.2
20.44,97,0,1012,2.37,11.29,20.6
20.19,98,0,1011,2.53,11.29,19.4
21.11,91,0,1010,3.13,11.29,19
19.31,89,0,1014,0.89,11.29,19.2
16.92,64,0,1018,0.89,11.29,16.7
19.19,36,0,1019,1.34,11.29,21.2
20.56,30,0,1019,1.34,11.29,24.4
21.43,30,0,1019,0.89,11.29,27.8
24.44,31,0,1018,0.89,11.29,34
24.44,29,0,1018,0.89,11.29,33.3
24.93,32,0,1018,0.45,11.29,32.3
24.07,31,0,1018,0.89,11.29,30
20.98,43,0,1019,0.98,11.29,23.5
19.63,44,0,1017,0.89,11.37,17.8
18.9,49,0,1017,3.65,11.19,16.2
18.52,61,0,1018,3.91,11.19,14.2
18.53,59,0,1017,0.45,11.19,13.5
17.97,50,0,1033,4.74,11.19,13.1
17.78,56,0,1016,4.46,11.19,12.6
18.34,50,0,1033,4.12,11.19,12
18.33,60,0,1017,0.45,11.19,11.5
17.47,61,0,1021,0.45,11.19,12.3
18.09,58,0,1021,1.34,11.19,17.1
19.44,57,0,1021,2.68,11.19,20.4
24.44,47,0,1020,1.79,11.19,31.1
25.56,45,0,1018,1.79,11.66,32.8
26.67,45,0,1018,1.34,10.69,32.8
26.97,46,0,1017,0.89,8.45,34.3
27.61,42,0,1015,0.89,5.7,34
27.73,40,0,1014,3.05,5.7,33.2
27.59,46,0,1014,0.89,1.22,32.3
26.98,48,0,1014,0.45,0.3,30.3
24.75,55,0,1014,5,0,27.2
23.33,69,0,1014,4.87,0,23.6
23.33,75,0,1015,0.45,0,21.8
24.2,68,0,1015,5.28,0,21.4
24.44,59,0,1015,6,0,20.7
25,59,0,1015,0.89,0,21.2
24.22,58,0,1015,5.88,0,23.1
23.58,73,0,1015,1.34,0,22.9
23.02,77,45,1015,1.34,0,22.5
22.16,80,0,1014,5.81,0,21.6
21.91,82,16,1015,0.89,0,21.4
22.53,78,21,1015,1.79,0.47,21.2
23.09,78,26,1014,0.89,1.63,23.4
23.39,76,34,1015,1.79,3.74,26
24.2,76,0,1015,0.89,6.12,28.5
25,73,0,1014,4.05,8.74,29.3
26.09,58,0,1011,6.2,10.6,28.8
24.63,54,75,1011,14.4,11.5,25.4
26.84,47,58,1011,2.58,11.5,22.7
20.95,88,90,1014,5.1,5.35,20.7
22.29,88,75,1006,7.7,5.24,23.3
23.35,60,75,1005,4.1,2.81,25.4
22.82,73,75,1007,4.1,1.12,24.6
21.99,73,75,1007,3.6,0.2,24.6
20.3,82,75,1007,4.6,0,22.9
20.46,82,0,1008,4.1,0,20.9
19.46,82,0,1009,2.6,0,19.8
19.46,93,0,1009,3.1,0,18.4
18.93,93,0,1009,3.1,0,18.2
18.69,93,72,1009,2.1,0,17.8
19.76,88,63,1009,3.7,0,17.9
18.52,96,42,1010,0.89,0,17.7
18.27,95,35,1010,4.25,0,17.7
17.78,96,0,1010,0.89,0,17.6
17.72,97,0,1011,4.37,0,17.3
18.39,89,0,1010,4.1,0,18.2
21.18,83,0,1011,0.89,1.69,20.3
23.94,75,0,1012,0.45,3.89,24.3
26.19,67,0,1012,0.89,6.72,28.6
28.7,59,0,1012,0.45,9.59,33.1
29.5,54,0,1012,0.89,11.63,35.7
29.5,47,0,1011,3.47,11.63,38
32.29,41,0,1012,0.89,11.31,39.5
32.84,39,0,1012,0.89,8.99,40.4
32.78,37,0,1011,0.89,5.98,39.7
32.2,34,5,1010,4.25,5.98,37.7
30.25,43,11,1012,0.89,1.28,34.2
30.49,38,18,1011,6.4,1.28,30.8
26.42,48,37,1012,6.84,0.18,27.5
22.71,53,64,1017,2.68,0,24.5
20.73,53,70,1019,0.89,0,19.9
19.38,55,100,1020,0.89,0,19.3
18.58,57,100,1021,0.89,0,18.1
16.84,61,94,1021,0.89,0,16.6
15.17,65,95,1021,0.89,0,15.1
13.82,71,76,1021,0.45,0,13.6
13.73,59,70,1021,6.77,0,11.8
11.91,74,0,1022,0.89,0,11.5
11.05,77,0,1022,0.45,0,11
12.29,71,0,1022,5.76,0.48,11.8
13.95,64,0,1023,0.89,1.67,15.5
15.86,59,0,1023,0.89,3.82,19
17.54,51,0,1023,0.45,6.68,25.7
19.75,42,0,1023,0.89,9.52,27.2
19.73,38,0,1022,3.57,9.52,30.6
21.43,38,0,1023,1.79,12.21,32.6
21.11,52,0,1022,1.79,11.2,33.7
21.44,46,0,1021,5.45,11.2,32.7
21.67,47,0,1021,1.79,5.83,30.1
21.36,46,0,1020,0.89,3.13,28.6
20.8,51,0,1020,2.24,1.26,27.2
20.21,49,0,1019,5.69,1.26,23.4
18.02,58,0,1020,0.89,0,19.6
16.91,60,0,1020,0.45,0,16.9
16.73,62,0,1019,5.97,0,15
16.55,64,0,1019,6.44,0,14.7
15.5,75,0,1021,5.88,0,13.9
14.93,78,0,1020,5.38,0,13.6
15.04,85,0,1019,5.36,0,13.1
16.05,74,0,1019,0.89,0,13.1
16.05,76,0,1019,0.89,0,12.4
16.05,79,0,1019,0.89,0,12.1
15.81,80,0,1018,0.89,0,11.9
16.73,76,0,1019,1.34,0.47,13.1
16.83,73,0,1018,4.47,0.47,17.9
19.14,69,0,1019,1.79,3.65,21.3
20.56,67,0,1018,1.34,6.08,26.4
22.22,64,0,1018,0.89,8.65,27.5
23.7,59,49,1017,0.89,10.49,29.5
24.2,56,45,1016,0.89,11.67,31.8
25.06,54,35,1015,1.79,10.7,34.3
26.48,49,0,1015,1.34,8.45,35.6
26.98,48,0,1014,1.79,5.73,34.9
27.6,35,0,1013,0.89,3.08,33.6
26.73,49,0,1012,0.45,1.25,31.6
25.25,57,0,1012,0.45,0.31,29
22.78,70,0,1012,0.89,0,25.7
21.91,80,0,1012,0.89,0,22.6
21.26,84,0,1012,4.89,0,20.4
21.05,87,0,1012,4.74,0,20.2
20.44,92,0,1012,3.96,0,19.9
19.79,95,0,1012,3.76,0,18.8
20.93,85,0,1009,3.56,0,18.2
20.74,85,0,1009,3.47,0,17.6
20.2,78,2,1025,3.15,0,16.7
19.82,84,4,1008,3.55,0,16.4
19.82,82,2,1008,3.5,0,16.4
20.8,87,1,1012,0.89,0.44,17.5
22.22,79,1,1012,0.45,1.51,21.6
23.89,72,1,1011,1.34,3.45,24.7
24.76,67,46,1011,1.34,5.98,28.7
26.18,62,98,1010,0.89,8.51,27.5
27.34,57,99,1010,0.89,10.32,32
27.61,58,99,1010,0.89,10.46,34
28.64,51,99,1008,0.45,9.6,33.1
28.08,56,96,1008,0.89,5.26,31.9
26.74,60,99,1007,0.89,2.01,29.6
24.44,74,100,1006,0.89,1.08,29.1
25.31,64,100,1006,3.77,1.08,26.4
20.31,88,100,1008,0.89,0.11,24.1
20.56,93,100,1009,0.45,0,22.7
20.25,95,100,1009,2.24,0,21.8
19.69,96,100,1011,0.45,0,21.1
20.19,87,100,1010,2.85,0,20.2
19.35,88,100,1009,4.57,0,18.8
18.02,97,100,1009,2.14,0,18.8
17.16,98,100,1009,2.34,0,18.4
16.6,98,100,1009,0.45,0,17.6
16.36,98,94,1009,5.11,0,17.1
16.05,98,78,1009,4.28,0,16.9
15.18,93,58,1009,0.45,0,16.3
15.8,81,53,1009,3.35,0.48,15.4
18.09,65,42,1009,0.45,1.64,18.4
20,55,34,1010,0.89,3.73,22.3
22.29,46,35,1009,0.45,6.45,29.2
22.46,36,18,1009,3.97,6.45,31.2
26.17,36,0,1010,0.45,11.1,34
27.3,30,0,1010,0.45,11.54,36
27.47,29,0,1010,0.45,10.59,38
27.83,25,0,1010,0.89,8.29,39.2
28.15,28,0,1009,1.07,5.55,36.7
26.3,39,0,1009,0.89,3,36.1
24.69,41,0,1009,1.79,1.22,32.5
24.92,36,0,1008,3.46,1.22,25.9
22.71,47,3,1011,3.22,0,23.4
21.85,59,8,1012,0.45,0,22.2
22.02,66,27,1013,4.43,0,20.1
21.16,66,84,1013,4.16,0,20
21.08,61,87,1013,3.04,0,18.7
20.04,74,88,1015,0.45,0,18
18.38,77,86,1016,0.45,0,17.5
16.36,82,69,1017,0.89,0,16.3
16.36,81,75,1018,0.45,0,15.8
14.63,82,55,1019,0.89,0,15.1
13.82,83,61,1020,0.45,0,14.2
14.44,77,44,1021,0.89,0.46,13.8
15.87,64,33,1022,0.45,1.57,15.7
17.78,45,26,1023,1.34,3.55,19.3
18.89,43,17,1023,0.89,6.26,25.3
19.44,43,72,1023,0.89,8.91,25.3
20,41,67,1024,0.89,10.79,26.7
20.18,35,72,1023,6.18,10.79,27
19.72,48,20,1021,9.3,10.17,26.7
20.25,43,80,1023,1.34,7.73,27.2
19.68,42,78,1024,1.79,5.45,25.6
20.8,39,48,1024,0.89,2.94,24.5
19.69,42,74,1024,0.89,1.2,24.4
19.13,42,83,1024,1.79,0.31,23.3
18.02,43,87,1025,5.69,0,21.2
17.16,63,100,1026,1.34,0,17.6
15.8,66,100,1027,0.89,0,15.8
15.25,70,100,1027,0.45,0,14.7
14.38,71,100,1028,0.45,0,13.7
13.82,74,89,1028,4.63,0,12.8
13.27,76,68,1028,0.89,0,12
12.09,83,55,1027,0.45,0,11.2
11.29,77,41,1028,4.24,0,10.6
10.74,75,0,1028,4.17,0,9.9
10.75,71,0,1028,0.89,0,9.2
11.91,64,0,1029,0.89,0.48,9.1
13.95,57,0,1029,0.89,1.62,12.6
16.17,52,0,1029,0.89,3.66,16.6
18.08,45,0,1030,2.92,6.35,20.8
18.64,45,0,1029,0.45,9.03,24.9
19.75,41,0,1029,0.89,10.93,28.9
