18.83,80,100,1019,0.89,10.01,17.7
19.68,34,0,1028,0.93,10.93,32
20.62,39,0,1028,0.89,10.55,34.4
21.18,36,0,1027,0.89,8.43,34.2
20.31,49,0,1026,1.34,5.6,34.1
19.69,52,0,1026,1.79,3.03,32.3
19.44,53,0,1026,0.89,1.24,27.7
18.27,57,0,1026,1.79,0.31,24.2
16.91,61,0,1027,1.79,0,21
15.56,63,0,1027,0.45,0,17.1
15.57,61,0,1026,5.17,0,14.8
14.44,69,0,1027,4.86,0,13.6
14.81,69,0,1024,0.45,0,12.8
14.85,65,0,1024,3.89,0,11.7
14.65,63,0,1025,3.57,0,11
13.68,81,0,1023,1,0,10.7
13.9,72,0,1039,1.34,0,10.3
13.91,68,0,1022,2.95,0,9.9
13.72,72,0,1022,2.68,0,9.7
15.93,69,0,1039,0.45,0.48,10
16.98,72,0,1026,0.89,1.61,15
18.08,68,0,1026,0.89,3.64,20.1
19.52,63,0,1025,0.89,6.14,24.4
19.28,53,0,1025,2.25,6.14,27.2
21.67,48,0,1024,0.89,10.55,30.9
22.78,44,0,1024,0.89,11.16,32.8
23.89,41,0,1023,1.34,10.23,34.7
22.78,38,0,1023,1.34,8.32,35.6
22.23,36,0,1022,5.22,8.32,34
23.33,27,0,1022,1.79,3.08,31.2
22.53,27,0,1022,0.89,1.25,29.1
21.54,33,0,1021,5.48,1.25,26.5
19.44,50,0,1022,0.89,0,22.5
18.58,49,0,1021,4.62,0,18.6
17.22,64,0,1022,0.45,0,16.5
16.91,72,0,1023,4.34,0,15.3
16.56,81,0,1023,4.24,0,14.6
16.77,85,0,1022,4.21,0,14.1
17.71,79,0,1021,0.45,0,14.3
17.71,73,0,1021,0.45,0,13.7
17.4,76,0,1021,0.45,0,14.2
16.54,80,0,1021,3.87,0,14.5
16.37,77,0,1021,3.7,0,14.3
18.03,75,0,1022,0.45,0.5,14.8
19.2,69,0,1022,0.89,1.71,18.6
20.86,65,0,1022,0.89,3.86,22.5
21.73,60,0,1022,0.89,6.78,25.8
23.16,56,0,1022,0.45,9.64,28.7
23.89,57,0,1021,0.89,11.67,31.8
23.89,47,0,1021,1.79,12.47,33.5
24.44,40,0,1021,1.79,11.44,35
25.56,34,0,1020,0.89,9.17,35
25.87,35,10,1019,0.89,6.16,33.9
25.31,36,65,1019,0.89,3.33,33.4
25.06,41,69,1018,0.89,1.35,31.4
23.33,53,69,1018,0.89,0.35,28.5
20.8,70,62,1018,1.79,0,24
20,73,57,1018,1.34,0,20.6
19.68,72,52,1018,6.23,0,18.9
20.25,80,0,1019,0.45,0,18.2
19.82,77,0,1019,5.51,0,17.9
19.69,82,0,1019,5.81,0,17.8
19.93,74,0,1018,0.89,0,17.3
19.13,77,5,1018,0.89,0,17.7
18.27,83,12,1019,4.99,0,17.5
18.14,78,11,1018,4.55,0,16.7
17.41,89,5,1019,0.45,0,16.4
18.89,82,5,1020,0.89,0.54,17.1
20.31,76,4,1020,0.89,1.84,20.5
21.67,74,15,1020,0.89,4.16,24
21.25,68,14,1019,3.57,4.16,28
22.05,60,4,1018,3.16,6.92,30.9
25.06,58,11,1019,0.89,11.91,33.8
25.87,47,29,1019,1.34,12.65,36.3
26.67,43,22,1018,0.45,11.6,36.9
25.81,35,18,1018,0.89,9.25,35.5
27.22,34,11,1017,0.89,6.09,35
26.98,39,86,1016,1.79,3.3,35.1
25.93,47,92,1016,0.89,1.34,32.9
24.44,60,85,1016,0.89,0.32,28.4
22.53,68,64,1017,0.45,0,26.3
21.36,77,51,1017,1.34,0,22.4
20.95,74,47,1016,4.9,0,20.4
20.24,84,0,1018,4.53,0,19.4
20.22,85,0,1018,4.63,0,18.7
19.69,88,0,1018,5.32,0,18.4
19.38,92,0,1017,4.67,0,18.1
18.76,95,0,1016,4.05,0,18.2
18.44,96,0,1016,3.56,0,17.7
20.28,83,0,1013,2.1,0,17.3
18.78,97,0,1016,0.45,0,17.4
20.49,87,0,1017,0.45,0.55,18.8
22.53,77,3,1018,1.79,1.87,22.2
23.42,71,3,1018,1.79,4.24,26.6
24.76,68,3,1018,1.34,7.43,30
25.87,63,41,1018,1.79,10.55,33.5
26.97,62,21,1018,1.34,12.77,36.8
27.78,60,14,1018,0.89,13.32,38.4
28.09,60,11,1017,0.89,12.22,31.3
29.75,50,8,1016,1.34,9.8,38.5
30.87,43,1,1015,0.89,6.63,38.7
31.11,37,1,1013,3.69,6.63,36.6
31.67,31,0,1014,0.89,1.45,35.2
31.04,31,0,1012,4.1,1.45,32
29.87,45,75,1011,2.6,0,30.9
26.05,56,18,1014,1.81,0,26.3
24.8,63,0,1014,3.7,0,24.1
25.27,55,0,1013,3.91,0,22.3
23.22,79,32,1014,3.9,0,22
22.88,80,54,1013,2.54,0,22
22.89,77,46,1013,1.3,0,20.8
22.71,69,41,1012,0.44,0,19.8
20.91,88,0,1013,1.14,0,18.7
22.97,77,0,1009,2.01,0,18.1
22.49,71,0,1009,3.26,0,18
22.33,85,0,1013,3.76,0.57,19.4
24.31,75,0,1013,4.37,1.94,21.1
26.72,61,0,1014,0.89,4.41,27.7
28.4,51,0,1013,0.89,7.73,32
27.78,46,0,1012,5.23,7.73,35.1
29.75,46,0,1012,0.89,13.31,37.2
31.19,41,0,1010,2.68,14.03,38.6
31.2,34,0,1009,5.8,14.03,40
30.86,47,0,1008,0.89,10.09,35.5
31.8,36,0,1007,5.71,10.09,38.4
31.18,52,0,1005,5.11,3.68,38.2
30.31,52,0,1004,1.34,1.49,35.7
31.34,39,0,1003,5.11,1.49,34.7
31.16,35,0,1002,5.9,0.38,29.4
31.07,66,0,1000,6.5,0,27.6
27.65,61,0,1003,0.89,0,25.6
28.19,50,0,1003,7.14,0,25.9
27.95,46,0,1002,7.14,0,26.5
27.48,45,11,1002,7.8,0,26.4
25.73,64,31,1003,0.45,0,25
25.8,59,45,1005,0.45,0,24.7
25.98,61,36,1006,4.93,0,23.7
22.78,71,1,1006,4.66,0,23
23.33,68,51,1007,0.89,0,23
23.27,72,67,1008,6.75,0.41,22.8
23.02,69,75,1009,1.79,1.41,22.6
20.5,72,80,1010,1.34,3.19,22.3
19.35,64,75,1006,7.2,2.5,19.1
17.76,68,75,1008,9.3,3.55,18.1
18.9,62,87,1008,6.09,3.55,24.1
22.84,41,95,1007,5.4,4.3,27.4
24.61,32,100,1009,0.45,6.98,36.1
27.22,26,100,1009,1.34,9.1,36
27.96,22,92,1008,5.77,9.1,34.6
27.78,27,0,1009,0.45,3.37,33.9
28.05,22,0,1008,5.57,3.37,31.2
27.22,25,0,1009,0.89,0.36,30.1
23.33,34,0,1009,4.2,0,24.9
24.47,27,0,1008,3.75,0,22.3
22.28,43,0,1008,0.5,0,18.3
22.84,32,0,1008,4.34,0,16.9
22.52,26,0,1009,3.8,0,15.5
18.79,67,0,1009,1,0,15.4
18.81,71,0,1009,1,0,14.2
18,76,0,1009,0.5,0,14
16.87,81,0,1008,0.5,0,12.7
16.96,76,0,1008,1,0,12.6
16.14,81,0,1009,0.5,0,11.7
18.86,81,0,1009,0.5,0.54,12.5
22.78,54,0,1011,1.52,1.83,20.7
24.44,38,0,1011,1.79,4.13,24
25,40,0,1011,1.79,7.03,29.9
25.56,46,0,1011,1.79,9.98,30.7
27.78,38,0,1011,1.34,12.08,33.8
27.96,28,0,1010,3.65,12.08,34.6
28.85,21,0,1008,3.92,12.73,34.8
30.56,29,0,1008,0.89,8.99,35.2
30,29,24,1007,0.89,6.02,35.1
30.73,23,61,1006,2.52,6.02,34.1
30,35,100,1005,0.45,1.33,33.8
27.22,48,100,1004,0.89,0.32,32
26.11,57,98,1004,0.89,0,27.5
24.44,71,85,1006,4.99,0,25.4
22.78,79,92,1007,4.8,0,22.6
22.22,86,87,1007,2.77,0,21.8
22.14,75,90,1006,0.93,0,21.5
22.04,73,94,1005,1.84,0,21.7
22.78,69,97,1007,0.45,0,21.5
22.22,75,97,1007,0.45,0,21.7
20.56,79,98,1008,0.89,0,19.2
15.56,92,100,1010,0.89,0,18.1
15,89,100,1010,0.89,0,16.1
15.86,81,100,1009,7.16,0,15.8
15.2,100,90,1009,12.9,1.03,15.9
15.7,93,90,1008,7.7,2.32,16
18.89,81,92,1012,4.59,6.57,22.3
21.67,71,42,1013,3.09,9.32,25.9
20.56,70,71,1013,2.21,11.27,24.1
21.49,56,75,1012,1.54,11.27,23.8
21.67,59,85,1013,0.89,3.3,27.7
23.33,50,88,1014,1.79,3.1,29.9
24.44,45,74,1013,1.79,3.55,31.6
23.33,49,100,1013,1.34,1.93,28.3
23.33,43,65,1013,0.89,0.79,26.9
23.89,33,44,1013,0.89,0.34,26.2
20.56,55,33,1014,0.45,0,21.6
21.48,40,0,1012,2.1,0,20
19.44,59,0,1013,1,0,16.7
18.56,63,0,1013,2.47,0,15.8
17.48,67,0,1014,1,0,14.4
17.08,67,0,1013,1.5,0,14.3
15.84,76,0,1013,3.95,0,13.6
16.7,72,0,1013,3.77,0,13.2
15.35,87,0,1012,1,0,13.1
15.07,87,0,1012,1,0,13.4
17.08,77,0,1011,3.6,0,14.3
17.78,79,0,1014,0.45,0.52,15.2
20,67,0,1014,0.89,1.76,21
21.67,58,0,1014,1.79,3.96,23
21.59,53,0,1013,7.31,3.96,27.6
22.78,52,0,1012,3.58,9.72,28.7
23.89,52,0,1012,2.68,11.76,33.9
25.07,35,0,1011,6.84,11.76,34.2
25.52,38,0,1008,7.2,11.22,26.4
25.56,39,0,1009,2.24,9.01,28.8
26.67,36,0,1008,2.68,6.05,34.7
26.67,38,0,1007,1.79,3.29,34.1
26.67,39,0,1006,2.24,1.35,30.4
26.11,40,0,1006,2.68,0.35,29.2
24.44,48,0,1006,1.79,0,24.3
25.21,39,0,1004,8.03,0,22.7
24.8,36,0,1004,3.6,0,20.5
22.22,66,0,1007,1.79,0,20.3
22.22,63,0,1007,1.34,0,20.5
21.11,61,0,1009,7.23,0,20.1
20.56,60,0,1009,0.89,0,18.5
20.56,63,12,1009,0.45,0,18.1
19.44,66,29,1009,4.41,0,17.3
18.33,73,100,1009,4.07,0,17.5
17.78,76,100,1010,3.18,0,18.1
18.33,73,99,1010,0.89,0.44,18.1
18.89,71,100,1012,0.89,1.47,18.9
17.78,81,96,1013,1.34,3.29,19.1
18.66,77,75,1009,5.1,4.68,19.2
20.05,59,87,1010,5.65,4.68,19.8
21.8,46,95,1011,5.01,6.64,23.5
22.27,41,98,1012,5.63,8.03,24
22.51,41,100,1012,6.43,7.17,29.3
22.97,41,100,1012,6.75,6.58,28.9
22.22,47,100,1014,1.79,3.53,30.6
21.67,46,92,1014,0.89,1.92,29
21.11,44,93,1014,0.89,0.79,25.8
20,46,78,1015,1.79,0.3,24.2
17.78,55,69,1016,0.45,0,18.6
16.67,57,58,1016,0.89,0,17.2
16.67,59,35,1017,0.89,0,14.9
16.67,61,0,1018,0.89,0,14.4
16.51,63,0,1017,6.46,0,13.4
16.67,65,0,1018,0.89,0,13.2
16.67,67,0,1018,1.34,0,12.9
16.11,67,0,1017,0.89,0,13
16.27,65,0,1017,5.45,0,12.3
14.44,76,0,1018,4.87,0,11.8
16,77,0,1015,2.6,0,11
17.78,62,0,1017,0.45,0.52,12.3
20,55,0,1018,0.45,1.77,20.3
21.11,51,0,1018,1.34,3.97,22.9
21.67,47,0,1018,1.79,6.78,28.2
22.78,45,0,1019,1.79,9.61,29.9
23.33,38,0,1018,1.34,11.64,33.6
25,26,0,1018,2.24,12.04,33.6
25.14,25,0,1017,2.76,12.04,36.7
25.74,22,0,1016,3.16,11.04,38.4
28.89,19,0,1017,0.45,6.1,37
27.78,27,0,1016,0.89,3.32,36
27.78,24,0,1015,2.33,1.36,32.5
26.67,25,0,1015,3.2,0.36,30.7
23.33,45,0,1016,0.89,0,23.1
21.11,54,0,1016,0.89,0,21.2
21.17,52,0,1015,5.57,0,17.6
21.48,49,0,1014,6.33,0,16.8
20.8,64,0,1015,3.1,0,15.6
21.06,54,0,1015,6.51,0,15.3
21.18,53,0,1015,6.9,0,13.8
19.32,72,0,1014,2.6,0,13.5
19.44,87,0,1016,1.79,0,13.4
20,89,0,1016,0.89,0,13.5
20.06,85,0,1015,5.79,0,13.3
20.56,86,0,1017,0.45,0.53,13.8
22.22,82,0,1017,1.34,1.79,18.3
22.78,78,3,1017,0.89,4.01,23.7
23.89,76,7,1017,1.34,6.92,27.3
25.56,71,15,1016,1.79,9.81,30.2
27.22,62,7,1015,0.89,11.87,34
28.33,52,5,1015,1.34,12.41,37.4
30.56,36,4,1014,1.79,11.38,38.7
30.41,28,4,1013,2.67,11.38,40.9
31.67,40,14,1012,1.34,6.1,40.7
31.11,39,0,1012,1.79,3.32,38.8
31.11,25,0,1011,0.89,1.36,36.4
30.83,22,0,1010,3.78,1.36,34.2
29.06,24,0,1009,5.29,0.36,30.8
23.33,74,0,1011,0.45,0,26
23.67,67,0,1010,5.52,0,23.1
23.93,63,0,1010,5.56,0,21.4
24.25,59,0,1010,6.13,0,20.5
23.52,69,0,1009,3.1,0,19.5
23.32,69,0,1009,2.6,0,19.3
23.1,66,0,1009,3.88,0,19.3
23.27,59,0,1009,5.14,0,18.5
20.52,82,0,1007,0.5,0,17.6
21.59,68,0,1007,6.16,0,17
20.56,92,0,1011,5.73,0.56,17.4
23.33,76,0,1011,0.45,1.92,21.1
25.56,68,0,1011,0.89,4.33,25.1
27.22,60,17,1011,0.89,7.26,28.5
28.89,47,19,1010,2.24,10.29,32.4
28.79,43,31,1009,4.43,10.29,35.4
30.01,35,53,1008,4.43,12.45,38.5
31.19,28,69,1006,4.22,12.25,38.4
31.85,25,78,1004,3.91,11.23,35
31.67,36,86,1006,1.79,5.33,34
32.22,36,100,1005,0.89,2.89,33.9
32.22,35,60,1004,0.89,1.18,36.1
30.56,38,55,1003,0.89,0.34,32.9
28.33,47,43,1003,0.89,0,30.2
27.39,49,40,1002,6.83,0,27
26.11,63,47,1003,0.45,0,25.1
26.11,61,0,1003,0.89,0,24.4
25,65,38,1002,0.45,0,23.7
25.15,58,46,1002,4.71,0,23
23.33,75,66,1002,5.73,0,22.6
20.56,88,73,1003,0.89,0,22.1
20.32,93,90,998,7.2,0,21.1
20,89,100,999,9.39,0,20.3
21.11,81,100,999,6.65,0,19.9
20,93,100,999,0.45,0.25,19.8
21.67,90,100,1000,0.89,0.85,20.7
23.33,76,100,1000,1.79,1.91,23.5
23.61,70,98,1000,6.91,1.91,26.1
22.42,68,100,1000,8.87,6.13,25.2
24.55,78,75,998,11.3,10.51,32.1
25.65,61,20,997,7.7,12.93,34.6
26,50,20,997,9.3,11.86,35.6
26.48,47,20,997,13.9,9.38,34.6
25.19,43,38,997,4.92,6.37,31.4
25.11,40,19,997,13.89,6.37,30.3
21.67,53,0,999,10.28,1.42,27.3
20.56,57,0,1000,1.79,0.37,22.7
20.19,57,39,1018,3.58,0,19.6
19.44,54,4,1002,3.13,0,18.3
18.52,55,54,1003,0.45,0,17.8
18.15,59,97,1020,1.79,0,16.6
17.04,60,48,1005,1.79,0,15.7
16.3,61,32,1006,1.34,0,14.6
15.56,65,24,1023,2.24,0,14.1
14.81,65,17,1006,0.89,0,13.1
14.26,66,14,1007,1.79,0,12.3
13.71,70,0,1024,1.79,0,11.6
13.5,68,0,1016,7.78,0,11.3
13.14,70,0,1009,0.45,0.54,11.5
13.47,66,0,1009,8.15,0.54,14
16.12,62,0,1026,2.68,4.06,17.1
17.4,54,0,1009,1.79,6.84,17.7
18.33,48,0,1010,6.71,9.69,19.6
19.34,42,0,1010,7,9.69,20.4
19.3,52,75,1010,5.1,12.15,21.5
20.64,48,40,1011,7.7,11.14,25.3
22.29,39,0,1013,1.34,8.74,24.6
23.89,38,0,1014,0.89,5.8,25.2
24.52,32,0,1012,6.14,5.8,22.6
24.72,27,0,1011,7.04,3.16,22.8
24.22,26,0,1010,6.83,1.3,25
23.27,28,0,1011,6.41,0.35,21.2
20,43,0,1012,5.34,0,18.2
20,38,0,1012,5.36,0,16.8
19.05,37,0,1014,5.57,0,13.7
16.86,52,0,1015,5.13,0,12.2
15.75,57,0,1014,4.91,0,11.4
14.99,59,0,1014,3.17,0,10.5
14.26,62,0,1014,2.99,0,9.4
13.51,64,0,1014,0.45,0,9.2
13.17,59,0,1014,2.85,0,8.1
12.42,65,0,1015,2.61,0,7.6
13.51,65,0,1016,2.37,0.52,9
13.32,59,0,1016,2.55,0.52,12.4
14.59,50,0,1018,2.98,1.76,18.6
20.06,47,0,1020,3.13,6.66,22
21.98,40,0,1020,3.66,9.44,25.2
22.3,34,0,1019,4.1,9.44,27.4
24.24,28,0,1018,4.22,11.42,30.3
25.75,32,0,1018,0.89,11.28,32
26.36,31,0,1018,1.34,9.27,32.9
26.44,43,20,1016,4.1,6.23,33.2
25.76,23,0,1015,1.79,3.38,32.8
25.17,29,0,1015,5.76,3.38,32.1
22.17,60,0,1018,0.45,0.36,29.6
21.76,53,0,1016,6.02,0.36,23
20.81,51,0,1016,5.91,0,19.9
19.48,54,0,1015,6.37,0,18.3
18.91,58,0,1016,6.64,0,17.4
18.16,85,0,1019,5.91,0,16.9
18.47,80,0,1019,4.81,0,16.7
18.73,69,0,1018,3.75,0,16.2
18.81,60,0,1017,3.46,0,15.9
19.43,74,0,1015,3.5,0,15
19.08,61,0,1032,2.24,0,14.8
17.89,81,0,1018,3.41,0,15
18.27,68,0,1018,3.52,0,16.3
21.18,61,0,1019,0.89,1.85,20.9
21.45,51,0,1018,4.09,1.85,26.1
25.56,45,0,1019,1.34,7.21,30
25.33,37,0,1018,4.52,7.21,33.2
26.73,44,0,1018,1.79,12.37,36.5
28.39,39,0,1017,0.89,12.92,39.4
29.51,39,0,1017,1.34,11.86,39.4
29.75,35,0,1016,1.79,9.39,38.9
30.06,31,0,1016,1.34,6.3,36
30.31,28,0,1015,1.79,3.42,36.5
29.44,29,0,1015,1.79,1.4,34.3
28.83,33,0,1014,0.89,0.37,35.6
26.36,43,0,1014,0.89,0,28.1
26.39,36,0,1013,4.6,0,24.2
25.36,59,0,1013,4.51,0,21.9
22.64,74,0,1016,4.16,0,20.3
23.48,59,0,1015,4.68,0,20.5
22.67,69,0,1016,0.45,0,20.5
23.89,48,0,1029,0.45,0,19.7
23.47,47,0,1021,6.47,0,19.6
21,68,0,1015,6.07,0,19.2
21.29,67,0,1015,0.89,0,18.5
20.36,74,0,1016,6.07,0,18.4
20.96,63,0,1015,5.81,0,19.4
23.4,61,0,1017,0.89,1.88,23.6
24.19,53,0,1017,2.24,4.23,27.7
25.31,52,0,1017,1.79,7.34,30
27.3,46,0,1017,1.34,10.42,32.6
27.78,42,0,1016,2.68,12.61,35.6
28.94,37,0,1016,1.79,13.23,37.1
31.67,30,0,1015,0.89,12.14,39.3
31.11,29,0,1015,1.79,9.62,39.4
31.11,30,0,1014,1.79,6.47,39
31.11,30,0,1013,0.89,3.51,37.2
30.89,27,0,1012,3.84,3.51,36.6
29.44,35,0,1013,0.45,0.37,37.9
26.98,42,0,1013,0.45,0,29.1
26.26,42,0,1012,5.49,0,24.8
23.64,60,0,1014,0.89,0,22.5
22.78,65,0,1014,5.65,0,20.9
22.47,74,0,1014,0.89,0,20.1
22.22,75,0,1014,0.45,0,19.7
23.09,62,0,1014,0.45,0,19
22.71,68,0,1014,0.89,0,20.6
21.86,77,0,1014,4.78,0,20.6
21.95,68,0,1013,4.38,0,19.6
21.05,84,0,1014,0.89,0,19.3
22.22,78,0,1015,3.83,0.56,19.6
23.09,74,0,1016,0.89,1.89,21.8
24.19,70,0,1016,2.24,4.25,27.8
25.36,63,0,1015,0.45,7.33,29.4
27.6,54,0,1015,0.89,10.4,32.8
27.47,48,0,1014,3.31,10.4,34.8
30.56,49,0,1015,1.34,13.04,38.7
30.37,40,0,1014,0.89,11.96,39.4
30.64,37,0,1014,1.79,9.33,40.3
31.05,30,0,1013,4.13,9.33,38.3
33.33,31,0,1013,5.43,3.45,38.6
31.11,39,17,1013,2.24,1.41,37.8
29.44,48,21,1013,1.34,0.37,35.2
28.15,47,21,1012,7.32,0.37,31.6
24.51,66,31,1013,1.34,0,24.5
24.21,65,31,1013,6.3,0,23.6
23.64,78,1,1014,1.79,0,22.2
23.89,78,1,1015,0.45,0,21.9
24.2,72,1,1015,0.45,0,21.4
23.89,73,0,1015,1.34,0,21
23.02,79,0,1015,0.45,0,22.1
22.47,83,2,1016,0.45,0,22.1
22.47,84,0,1016,1.34,0,21.8
22,82,23,1015,4.64,0,21.6
22.53,85,64,1016,0.89,0.5,22.1
22.07,84,68,1016,4.48,0.5,23
24.19,78,79,1017,1.79,3.84,27.6
24.75,75,80,1017,0.89,6.9,28.8
25,74,100,1017,1.34,9.79,31.1
26.67,69,94,1016,0.89,11.85,31.5
27.78,63,96,1016,0.89,12.36,36.4
28.09,56,97,1015,1.34,11.33,35.9
27.59,58,98,1015,0.89,8.85,34.4
27.85,57,95,1015,0.89,5.63,33.4
27.29,64,100,1014,0.89,3.06,31.9
26.42,69,100,1014,6.85,1.25,31.3
25.87,66,100,1014,1.79,0.33,29.3
25.56,70,93,1014,1.79,0,28.1
25.1,67,93,1013,6.96,0,24.4
23.89,77,95,1015,0.89,0,23.8
23.58,82,100,1015,0.45,0,22.3
23.33,82,67,1015,0.45,0,22
23.97,75,63,1015,6.39,0,21.3
