18.83,80,100,1019,0.89,10.01,17.7
23.79,74,65,1014,6.28,0,21.2
23.33,83,53,1016,0.89,0,22
22.92,80,49,1015,5.38,0,21.9
22.34,79,11,1014,5.08,0,21.2
21.72,81,3,1014,4.99,0,21.1
22.53,82,0,1016,0.89,0.53,22.1
23.95,78,0,1017,0.89,1.81,23.6
24.75,73,0,1017,1.79,4.07,28.5
25.62,70,1,1017,0.89,7.03,29.6
25.25,66,1,1016,4.67,7.03,33.3
27.28,65,0,1017,0.89,12.06,35.2
27.78,61,0,1016,1.79,12.58,36.9
28.02,53,0,1015,4.73,12.58,37.2
28.86,46,0,1014,5.14,11.53,37.9
29.39,41,0,1013,5.9,9.17,38.1
29.28,41,0,1012,6.68,6.26,35.8
26.98,60,0,1015,1.79,1.37,35.2
25.8,63,0,1015,1.79,0.36,31.1
24.13,71,0,1015,2.24,0,27.9
23.33,73,0,1016,0.89,0,23.1
23.33,73,0,1016,1.34,0,22.6
23.33,75,0,1016,1.79,0,22.1
23.38,72,0,1016,7.13,0,22.1
23.59,67,0,1015,6.52,0,21.9
23.02,73,0,1017,1.34,0,22
22.47,76,0,1017,0.89,0,21
21.91,80,0,1017,0.45,0,20.7
21.36,82,0,1017,1.34,0,20.1
20.8,86,0,1018,0.45,0,20
21.42,83,0,1018,0.89,0.55,21.2
22.53,78,0,1019,1.79,1.88,22.9
23.94,73,0,1019,1.34,4.26,27.9
24.2,68,0,1019,1.79,7.45,28.1
25.62,64,0,1019,1.79,10.57,31.8
25.92,56,0,1018,5.62,10.57,34.5
27.61,49,0,1018,1.34,13.41,36.4
28.09,48,0,1018,0.89,12.3,37.4
28.57,41,0,1017,4.81,12.3,37.1
29.44,49,0,1016,1.79,6.6,36.9
28.89,55,0,1016,1.79,3.57,35.7
28.89,57,0,1015,0.89,1.46,35.7
27.78,62,0,1015,1.79,0.38,33.1
26.11,72,0,1015,0.89,0,29.3
24.44,77,0,1015,0.89,0,24.7
23.89,85,18,1016,0.45,0,23.9
23.89,86,8,1016,7.78,0,22.9
25.56,75,28,1017,1.79,0,22.7
25,76,48,1016,0.89,0,23.8
24.44,81,55,1016,1.79,0,23.7
23.33,85,93,1016,0.89,0,22.9
23.33,86,88,1016,0.89,0,22.7
23.03,83,84,1015,6.69,0,22.4
22.78,86,89,1017,1.34,0,22.3
23.33,84,86,1017,1.79,0.56,23.3
24.44,81,87,1017,2.68,1.91,24.2
23.86,78,87,1017,5.81,1.91,28.3
25.56,76,92,1017,1.79,7.55,28.5
27.78,67,31,1017,1.34,10.72,32.7
28.33,65,22,1017,1.79,12.98,34.4
30,59,16,1015,1.79,13.35,38.1
31.11,56,12,1015,0.89,12.25,38.8
31.67,51,4,1014,1.79,9.74,39.3
31.67,51,13,1013,0.89,6.6,38.8
30.56,51,24,1013,2.68,3.57,37.4
30.12,48,21,1012,6.32,3.57,35
27.22,68,14,1012,1.79,0.37,29.7
25.56,73,10,1012,2.24,0,27.5
25.18,71,10,1012,7.11,0,24.5
24.45,74,8,1012,6.71,0,24
24.2,78,100,1013,1.79,0,23.3
24.2,79,0,1014,6.27,0,23.4
24.44,80,0,1014,0.45,0,23.6
24.47,74,0,1013,5.18,0,23.1
22.15,85,100,1013,0.45,0,21.7
21.91,84,91,1012,1.67,0,21.4
21.91,86,24,1011,1.71,0,21.1
22.53,86,55,1011,0.95,0,21.2
24.13,79,65,1011,0.89,0.48,21.8
23.57,77,67,1011,2.86,0.48,23.3
26.11,74,64,1011,0.89,3.76,30.4
26.73,69,64,1011,0.89,7.73,31.9
27.78,68,37,1011,0.45,10.99,35.6
28.4,67,25,1011,0.89,13.31,37.8
28.69,58,23,1010,3.1,13.31,35.8
30.67,60,25,1009,1.34,12.77,31.8
30.32,62,20,1008,0.45,10,35.2
30.56,62,28,1007,0.45,6.49,37.5
30.31,62,1,1006,1.34,3.51,39.2
30.56,58,47,1006,0.89,1.42,33.7
29.07,70,50,1006,0.89,0.33,31.1
29.22,58,54,1005,3.6,0.33,28.5
25.24,79,54,1006,0.45,0,25.3
24.69,83,45,1006,3.46,0,24.6
24.38,85,0,1006,4,0,23.2
24.06,91,0,1006,3.75,0,23
25.74,81,0,1002,4.03,0,22.5
25.37,83,0,1002,3.85,0,22.1
25,81,0,1018,3.43,0,21.4
24.81,84,0,1002,3.19,0,21.5
25.18,83,0,1001,3.25,0,21.4
25.37,81,0,1017,3.98,0,21.4
23,83,75,1001,3.1,0.32,19.3
21.44,73,40,1001,9.8,1.09,19.1
22.29,72,20,1003,9.21,1.09,19.4
19.65,88,75,1006,10.8,5.59,22.5
20.65,77,75,1005,8.7,7.94,21.4
20.7,68,75,1005,3.6,9.61,20.9
23.36,51,87,1005,5.55,9.61,26.8
21.29,64,20,1005,7.7,4.58,27.6
26.43,32,83,1007,1.34,7.29,30.6
27.83,24,77,1006,6.44,7.29,31.4
27.78,26,0,1007,1.34,3.4,29
26.29,16,0,1006,7.6,1.38,28.1
25.76,30,20,1004,13.4,0.35,25.2
24.26,29,0,1005,5.7,0,23.3
25.03,23,0,1005,5.15,0,19.1
24.01,21,0,1007,6.99,0,19
22.54,24,0,1009,7.67,0,17.8
20.39,37,0,1010,7.75,0,17.1
19.26,38,0,1011,7.24,0,16.1
18.5,42,0,1012,6.95,0,14.8
14.31,68,0,1014,6.75,0,14
14.62,66,0,1012,1.34,0,12.3
14.27,66,0,1012,4.73,0,11.8
13.9,60,0,1028,4.08,0,11
13.33,73,0,1015,3.7,0.53,10.2
16.72,60,1,1015,3.35,1.83,13.9
16.93,50,6,1015,3.56,1.83,17.7
21.18,35,19,1016,0.89,7.21,22.9
23.94,32,0,1016,0.45,10.24,26
25.37,27,0,1016,0.45,12.41,26.3
25.51,22,0,1015,4.56,12.41,30.9
27.28,25,0,1015,0.89,12.1,31.8
27.84,25,0,1015,1.79,9.6,33.9
28.64,23,0,1014,1.79,6.36,34.8
29.18,24,0,1014,0.89,3.44,33.4
29.08,11,0,1011,3.58,1.4,33.4
28.89,11,0,1011,1.34,0.36,31.9
27.59,25,0,1011,0.89,0,29.1
26.12,28,0,1011,3.99,0,24.3
24.45,47,0,1012,0.89,0,20.4
24.44,51,0,1012,0.89,0,18.9
23.89,43,0,1012,0.45,0,19.2
23.51,41,0,1029,1.79,0,19.4
23.31,41,0,1028,1.34,0,18.9
22.16,43,0,1012,3.6,0,18.6
21.39,41,0,1012,2.99,0,18.1
21.13,37,0,1012,4.1,0,17.2
18.96,72,0,1013,2.1,0,15.8
18.87,67,0,1013,2.1,0.55,16.6
20.91,63,0,1014,3.54,1.9,19.5
24.31,47,0,1014,3.86,4.34,24.9
26.19,44,0,1014,3.41,7.28,29.2
26.59,33,30,1014,3.11,7.28,31.4
29.15,36,0,1014,2.77,12.52,33.7
30.43,37,0,1014,2.32,13.51,35.6
31.31,30,20,1014,2.23,12.38,36.3
32.48,29,75,1014,2.2,9.69,37.4
33.75,27,75,1014,1.94,6.45,37.9
33.08,27,75,1013,1.11,3.48,35.5
32.98,10,2,1013,1.79,1.41,35.1
31.07,21,4,1012,6.74,1.41,32
26.85,65,5,1014,0.89,0,28.7
25.86,57,5,1014,7.49,0,25.2
24.81,66,3,1015,8.03,0,22.6
24.24,69,0,1016,7.72,0,21.4
23.7,70,0,1016,7.36,0,20.8
22.81,62,0,1016,6.12,0,20.2
22.04,59,0,1016,5.42,0,19.6
22.78,60,0,1015,4.79,0,19
22.1,59,0,1015,4.1,0,18.4
21.56,59,0,1016,3.49,0,18
21.22,57,0,1016,3.78,0,17.8
20.98,54,0,1016,4.28,0,18.3
24.97,63,0,1016,4.46,1.91,21.7
24.12,52,0,1016,4.36,1.91,26.1
24.84,42,0,1017,3.76,4.36,29
26.27,34,0,1017,3.35,7.7,31.9
27.8,30,0,1016,3.16,10.94,35.4
29.04,26,0,1015,3.02,13.26,37.4
33.33,41,0,1014,0.89,12.73,39.4
33.53,12,0,1014,1.79,10.21,39.5
33.4,54,20,1013,5.1,6.82,39.2
32.56,39,10,1013,4.72,6.82,37.5
31.53,33,4,1011,4.92,3.67,35.7
29.91,48,20,1012,4.1,0.37,34.8
28.99,44,10,1012,5.41,0.37,31.3
27.22,73,0,1013,0.45,0,26.9
26.47,73,0,1013,5.82,0,24.2
26.04,61,0,1013,6.32,0,22.6
26.3,69,0,1013,6.42,0,22
26.29,63,0,1013,6.56,0,21.5
26.11,59,0,1012,1.79,0,20.9
25.18,54,0,1013,0.89,0,21.4
24.81,57,0,1013,0.89,0,21.4
24.06,61,0,1014,5.61,0,20.8
23.33,65,0,1014,5.31,0,20.2
24.25,66,0,1014,4.87,0.55,19.9
24.79,64,0,1015,0.89,1.88,23.2
24.98,61,0,1015,4.88,4.3,26.8
26.29,59,0,1015,0.45,7.07,29.8
27.76,56,0,1015,0.45,10.05,31.4
28.9,29,19,1015,0.45,12.18,34.9
28.79,32,19,1015,3.29,12.18,38.1
30.92,50,30,1013,3.31,11.91,38.4
29.24,51,0,1013,7.7,9.86,38.6
32.05,20,35,1013,0.89,6.41,35.2
31.83,50,100,1012,0.89,3.45,36.8
31.09,39,100,1011,5.4,3.45,34
29.24,56,100,1011,0.45,0.37,30.6
27.19,69,99,1012,6.44,0,27.6
24.81,71,98,1012,5.66,0,24.5
23.69,75,98,1012,0.45,0,22.5
23.5,76,100,1011,0.45,0,21.7
22.96,79,100,1011,6.74,0,21
23.51,66,100,1011,8.04,0,20.6
24.23,59,97,1011,7.39,0,20.4
23.86,60,96,1011,6.86,0,20.8
23.33,70,97,1010,5.79,0,20.7
22.77,74,100,1010,5.23,0,20.5
22.04,75,100,1010,4.79,0,20.4
22.77,76,100,1010,4.24,0.51,20.7
23.5,74,100,1010,4.37,1.76,22.1
24.24,73,100,1010,0.45,4.03,24.6
26.1,70,100,1010,3.06,6.06,27.7
27.02,65,100,1010,0.89,8.62,32.5
26.68,69,75,1009,5.1,10.45,35.3
29.64,33,100,1009,0.89,11.38,37.5
27.88,78,40,1008,5.1,10.44,37.5
28.55,61,40,1009,5.1,9.94,39.5
28.15,69,40,1008,6.2,6.78,39.4
27.27,78,20,1008,7.7,3.64,37.2
26.68,74,20,1008,7.7,1.46,34.6
27.2,66,18,1007,0.89,0.37,32.7
26.58,61,25,1007,6.7,0.37,27.7
24.25,73,42,1008,0.45,0,24.1
23.86,72,46,1008,5.99,0,22.6
23.15,79,60,1008,1.34,0,21.7
22.59,81,67,1008,0.89,0,21.1
22.04,85,62,1008,0.89,0,21
22.04,86,74,1008,0.89,0,21.7
21.89,86,67,1008,4.89,0,22.2
22.59,87,26,1007,0.89,0,22.3
22.77,87,9,1007,0.89,0,22.1
22.59,88,19,1008,0.45,0,22.1
22.77,87,19,1008,3.88,0.52,22.1
23.84,83,20,1007,5.1,1.79,23.7
25.92,75,53,1008,0.89,4.11,26
27.2,72,60,1008,0.89,7.37,28.8
28.69,66,84,1008,0.89,10.49,32
29.63,47,64,1008,1.34,12.71,32.4
27.95,74,20,1007,6.2,13.67,35.1
30.91,59,35,1006,0.89,12.54,38
29.3,39,28,1005,0.89,9.2,36.8
29.69,42,31,1006,5.46,9.2,34.2
25.48,65,75,1005,5.1,2.92,27.3
24.69,61,75,1005,4.1,1.17,22.7
22.59,92,81,1007,1.79,0.33,23
22.22,85,85,1007,1.34,0,21.8
21.86,83,88,1007,0.45,0,21.7
22.23,85,95,1007,4.93,0,21.7
22.41,87,21,1007,4.48,0,21.6
22.41,88,23,1007,4.95,0,21.5
22.97,82,31,1007,0.89,0,21.4
23.31,83,30,1006,5.73,0,22.3
23.33,84,6,1006,0.45,0,22.4
22.69,86,7,1006,3.54,0,22.6
22.24,85,56,1005,2.42,0,22.6
21.49,86,77,1006,0.45,0,22.1
20.8,100,90,1006,4.6,0.49,21.9
20.19,86,88,1007,0.89,1.69,22
19.82,84,79,1007,1.34,3.88,22.1
20.56,82,62,1024,1.79,7.17,22.9
21.13,77,79,1024,2.24,10.21,25.1
21.36,78,75,1007,6.2,12.38,26.4
23.06,67,65,1007,5.32,12.38,26.4
24.44,64,52,1009,2.68,12.14,30
23,64,75,1007,7.7,9.67,28.8
24.42,56,65,1007,4.65,9.67,28.1
23.65,60,75,1007,9.3,3.48,26.6
25,61,39,1008,0.45,1.4,26.7
25,58,30,1008,1.34,0.34,26.4
23.89,63,33,1008,0.45,0,25.7
24.16,56,30,1008,5.34,0,22.5
21.67,75,22,1008,0.45,0,20
21.11,78,0,1008,6.8,0,19.9
21.05,81,0,1008,0.89,0,19.5
20.56,84,0,1008,0.89,0,19.9
20,84,0,1008,0.45,0,19.6
19.38,90,0,1008,6.63,0,18.9
19.08,93,3,1008,5.94,0,18.2
19.13,92,0,1009,5.72,0,18
18.4,87,2,1008,5.7,0,17.3
17.65,84,13,1007,5.35,0,17.4
20.07,79,24,1010,1.79,1.69,22.3
21.48,71,67,1010,0.89,3.86,23.8
22.59,63,69,1010,0.89,7.05,28.1
24.27,59,99,1010,0.89,10.04,29.5
26.42,50,79,1010,3.58,12.17,34.8
26.34,47,68,1009,5.97,12.17,34.4
30.31,34,42,1008,0.89,7.68,37.5
31.42,30,34,1008,0.89,9.35,36.4
32.22,29,28,1008,0.89,6.41,37.1
31.53,26,14,1007,5.67,6.41,36.6
33.58,29,0,1007,0.89,1.38,35.3
32.72,29,0,1007,0.89,0.34,33.9
31.05,33,0,1008,1.99,0,29
28.06,45,0,1008,0.85,0,27
26.98,51,0,1009,1.71,0,22.8
28.34,34,0,1023,1.96,0,21.7
28.15,33,0,1006,0.45,0,21.1
25.03,68,0,1009,2.48,0,20.1
22.78,53,4,1010,1.24,0,19.7
21.67,74,11,1010,0.45,0,20.4
20.56,81,10,1010,0.89,0,19.7
20.56,83,0,1011,4.02,0,19.6
19.44,85,37,1012,4.29,0,18.3
20,84,51,1013,1.34,0.53,18.7
19.44,85,38,1014,0.45,1.85,20
21.11,77,16,1014,0.89,4.27,22.1
21.11,77,14,1014,0.89,7.37,26.9
22.67,62,7,1013,3.15,7.37,28.4
26.31,73,40,1011,6.17,12.75,32.3
27.7,73,20,1011,6.17,13.47,34.2
28.3,69,0,1011,6.17,12.36,35.8
29.58,57,0,1011,4.12,9.43,35.2
30.15,50,20,1011,5.14,6.51,35.4
30.16,50,20,1010,4.12,3.48,34.1
29.28,61,20,1010,4.12,1.39,30.2
26.92,78,0,1011,3.09,0.34,30.6
25.25,78,0,1011,3.09,0,24.4
25.08,38,0,1011,4.12,0,23.1
23.89,44,26,1011,6.18,0,21
22.45,53,0,1011,3.09,0,20.6
21.76,68,0,1012,5.14,0,19.6
21.48,78,0,1012,4.63,0,19
20.48,75,38,1013,6.09,0,18.9
21.88,78,90,1013,2.57,0,18.6
21.2,83,90,1013,1.54,0,18.7
20.57,78,95,1013,4.31,0,18.3
21.36,78,90,1012,3.09,0,18.6
21.56,73,90,1012,2.57,0.14,19.2
20.93,88,0,1011,2.06,0.48,20
22.01,88,0,1013,4.63,1.12,22.2
21.79,77,75,1013,3.09,2.1,23.7
24.19,64,90,1013,2.43,3,22.1
24.58,64,90,1013,3.09,3.65,24.6
24.34,54,95,1013,3.32,3.65,29.8
25.65,60,40,1012,4.12,11.04,32.8
26.92,60,75,1012,4.63,9.33,34.6
27.32,64,75,1011,6.17,6.33,36.2
26.95,57,20,1010,5.14,3.39,36.3
27.01,57,20,1010,5.14,1.35,33
25.87,60,20,1010,4.63,0.23,31.6
25.71,54,13,1010,5.36,0.23,26.7
24.6,57,0,1009,5.66,0,23.5
24.12,60,20,1010,3.09,0,21.9
23.44,68,0,1011,3.09,0,20.9
23.44,73,0,1011,3.6,0,20.1
23.46,64,0,1011,6.8,0,20
23.63,59,0,1012,7.27,0,19.7
23.33,64,0,1011,5.03,0,19.3
22.59,66,0,1026,0.45,0,18.6
22.23,66,0,1012,4.58,0,18.5
21.86,67,0,1012,0.45,0,18.1
22.78,67,0,1027,0.45,0.51,17.9
24.8,72,0,1012,0.45,1.79,21
26.1,69,0,1012,1.34,4.15,25.9
26.04,55,0,1012,3.54,4.15,29.7
29.25,61,0,1012,0.45,10.44,32.5
30.17,60,0,1011,0.89,12.67,36.3
31.67,38,0,1009,3.58,12.31,39.3
32.6,60,0,1010,0.89,11.29,40.7
32.24,45,0,1009,4.24,11.29,42.3
30.43,74,20,1007,7.72,6.43,41.8
29.55,74,20,1007,8.23,3.43,40.7
30.36,55,10,1006,6.69,3.43,39.3
28.13,72,19,1005,0.89,0,35.7
27.02,73,16,1004,0.45,0,35.9
26.25,67,16,1004,7.53,0,28.1
27.41,72,73,1004,0.45,0,25.8
28.15,62,0,1004,0.45,0,25.3
26.11,67,91,1020,5.58,0,25.7
26.61,62,92,1012,5.75,0,26.6
21.03,100,75,1006,5.14,0,23.7
18.91,94,90,1004,5.66,0,20.1
18.49,94,90,1006,3.6,0,18.1
18.41,100,90,1005,3.6,0,18
18.52,100,90,1006,4.12,0.17,18.2
19,94,90,1004,5.14,0.61,18.5
19.69,83,90,1005,7.2,1.41,18.8
22.78,72,74,1005,5.23,1.41,19.1
24.65,71,98,1005,6.6,3.24,19.4
19.65,94,90,1008,4.12,5.63,19.7
20.35,94,90,1009,7.2,9.35,20.4
20,94,90,1007,2.06,8.57,21.9
21.3,88,90,1006,5.14,6.77,22.4
21.95,88,75,1004,4.12,6.31,22.7
22.3,88,75,1002,4.63,3.36,27.3
25.47,72,87,1002,2.46,3.36,24.3
23.65,83,75,1005,3.09,0.33,24.8
24,78,75,1006,5.14,0,27.3
24,69,0,1009,2.06,0,23.9
22.46,83,0,1010,3.09,0,22.6
22.41,66,100,1013,3.58,0,21.3
21.11,64,100,1016,1.79,0,21
20.49,67,100,1016,0.89,0,20.5
19.38,70,100,1017,0.89,0,19.8
18.03,76,23,1017,0.89,0,18.3
17.16,69,23,1018,1.34,0,17.2
16.05,78,2,1019,0.89,0,15.9
14.92,74,21,1019,0.45,0,14.3
15.23,71,47,1020,0.89,0.51,13.2
16.73,59,57,1021,0.45,1.81,15.6
18.33,51,56,1021,1.34,4.2,19
19.44,40,64,1022,0.89,7.2,21.9
20.13,32,82,1021,4.29,7.2,24
22.47,38,100,1021,0.89,12.5,25.7
24.2,35,100,1022,0.89,13.59,30
23.58,40,86,1021,0.89,12.47,33.9
24.19,39,69,1020,0.89,9.84,32.8
24.3,32,63,1019,5.36,9.84,33
24.13,47,0,1020,1.34,3.45,31.9
23.28,49,0,1020,0.45,1.36,29.7
22.16,52,0,1019,0.89,0.32,29.5
20.8,54,0,1020,1.34,0,21.3
19.69,58,0,1020,0.45,0,19.7
19.07,62,0,1021,5.69,0,17.3
19.82,62,0,1020,6.07,0,16.3
19.82,57,0,1020,0.89,0,14.9
19.26,63,0,1036,1.79,0,14.8
19.18,56,0,1028,4.46,0,14.1
18.94,53,0,1023,4.55,0,14
18.58,70,0,1022,0.89,0,15.1
18.48,60,0,1021,4.09,0,15.7
17.1,74,8,1023,3.88,0,16.1
18.33,71,14,1024,3.26,0.5,15
18.59,59,14,1023,3.48,0.5,16.5
21.97,43,12,1024,0.89,4.15,22.2
22.84,35,17,1024,1.34,7.36,27
24.2,31,0,1024,0.89,10.53,30
23.94,29,0,1023,3.28,10.53,32.5
25.87,30,0,1024,0.89,13.54,34.4
25.79,25,0,1023,4.37,13.54,36.3
25.86,31,0,1024,0.89,9.7,36
25.62,24,0,1023,0.89,6.52,36.3
25.87,16,0,1022,1.79,3.47,35.3
25.31,26,0,1022,1.34,1.37,32
24.13,35,0,1022,0.89,0.32,30.5
21.91,53,0,1022,0.89,0,26.8
20.86,60,0,1023,1.79,0,22.3
20.56,62,0,1023,0.45,0,19.9
21.36,64,0,1023,1.34,0,18.3
21.36,56,0,1023,0.89,0,17.3
20.8,61,0,1023,1.79,0,17.4
20.56,63,0,1023,0.89,0,18.2
19.91,63,0,1023,0.89,0,18.7
19.13,68,0,1023,1.79,0,18.2
18.58,70,0,1023,1.34,0,17.8
18.58,69,0,1023,1.79,0,17.3
19.2,64,0,1024,1.79,0.5,16.8
20.31,63,0,1024,3.13,1.75,19
21.42,60,0,1023,3.13,4.11,23.1
22.53,56,0,1022,2.68,7.24,26.2
22.5,49,0,1022,6.07,7.24,28.9
25.25,46,0,1021,1.79,12.59,30.9
25.29,38,0,1020,5.91,12.59,33.5
27.53,35,0,1020,1.79,12.29,35.4
27.28,38,0,1019,1.79,9.77,36.6
27.62,42,0,1018,1.79,6.47,37
26.73,49,0,1018,2.68,3.44,36.6
26.11,54,0,1017,1.79,1.35,34
24.69,60,0,1017,1.79,0.31,31.3
23.33,72,0,1016,0.89,0,27
23.03,73,0,1016,0.89,0,23.5
23.33,73,0,1016,1.34,0,21.8
23.82,69,0,1016,1.79,0,21.4
23.58,58,0,1016,3.58,0,21.7
23.42,56,0,1015,9.12,0,22.7
22.59,57,0,1014,8.7,0,22.2
21.67,70,0,1015,0.89,0,21.7
21.36,71,0,1014,0.89,0,21.2
21.11,73,1,1013,1.79,0,20.9
20.56,75,37,1014,1.79,0,20.6
20.8,76,54,1015,1.79,0.49,20.6
20.42,91,50,1016,5.59,1.73,20.6
22.22,74,49,1014,1.79,4.06,21.9
22.84,71,57,1013,1.79,4.9,26.8
