0,18.86,79,17.78,98,18.4
1,18.83,80,19.93,100,17.7
2,18.58,78,19.14,99,17.4
3,18.03,82,17.13,99,17.3
4,17.17,85,16.31,15,16.4
5,16.6,88,15.85,8,15.2
6,18.09,81,19.31,5,15.8
7,18.33,82,19.4,4,20.2
8,18.42,76,17.27,4,23.7
9,20.31,72,20.71,5,25.5
10,21.67,71,23.1,1,27.5
11,22.53,61,23.39,1,33.7
12,23.33,58,24.18,0,33.1
13,24.5,59,26.15,0,37.1
14,24.2,54,24.31,0,35.6
15,24.51,52,25.46,0,35.5
16,23.64,54,21.32,0,33.4
17,22.29,62,22.84,0,28.3
18,21.11,67,22.01,0,26
19,20.39,68,17.61,0,22
20,18.89,75,19.65,0,19.5
21,18.33,78,19.12,0,18.1
22,18.58,83,19.81,0,17.5
23,18.02,82,18.66,5,16.9
0,18.27,83,19.38,0,16.8
1,17.74,81,15.57,0,16.6
2,17.71,85,19.07,16,16.4
3,17.17,88,18.53,18,16.3
4,16.86,90,18.24,18,15.1
5,15.66,94,14.72,9,14.3
6,19.01,77,18.22,6,14.6
7,19.19,78,20.28,5,19.2
8,20,77,20.99,4,23.4
9,21.18,70,22.35,5,27.2
10,21.67,71,23.1,1,30.6
11,22.29,68,23.37,1,30.5
12,22.53,69,23.48,0,32.2
13,22.47,70,23.48,0,29.8
14,23.64,66,25.67,0,31.6
15,23.4,62,24.33,9,32.1
16,23.69,57,24.56,24,31.7
17,22.53,54,22.44,14,26.9
18,21.36,68,22.43,30,24.9
19,19.69,78,20.96,46,22
20,18.97,79,17.24,43,19.4
21,18.33,85,19.91,32,18.4
22,18.02,85,16.67,16,17.7
23,18.27,89,19.8,1,16.5
0,18.07,87,16.93,9,16.8
1,18.28,92,20.02,18,16.5
2,17.92,90,17.85,19,16.3
3,17.61,88,17.17,17,16.1
4,17.31,89,16.98,1,15.5
5,17.17,89,16.76,0,14.6
6,18.95,87,19.22,3,14.6
7,19.75,82,21.34,2,19.2
8,20.56,80,22.62,1,22.2
9,21.98,75,24.18,6,27
10,21.91,68,22,3,29.6
11,24.51,64,26.67,0,33.5
12,24.05,58,23.46,0,35.2
13,24.1,54,23,0,35.8
14,24.29,51,22.8,2,36.4
15,24.88,55,25.95,5,34.5
16,24.9,50,23.11,3,33.1
17,24.44,47,22.09,14,29
18,23.29,50,20.56,12,27.6
19,20.31,80,18.85,9,23.4
20,19.69,86,21.56,7,20.4
21,19.49,83,17.83,7,19.4
22,19.35,80,17.75,48,18.8
23,19.38,89,21.35,45,18.3
0,19.38,92,19.1,37,18.3
1,19.14,91,21.16,27,18.1
2,18.82,91,18.35,23,17.9
3,18.83,92,18.93,32,17.8
4,18.28,93,18.15,18,16.9
5,18.57,92,19.03,9,17.2
6,19.44,88,21.67,6,17.6
7,21.11,82,23.55,5,19.3
8,22.22,76,23.98,8,23.8
9,23.09,73,25.25,25,26.8
10,24.19,70,25.89,100,27.1
11,24.75,70,27.62,100,30
12,24.2,68,26.53,100,29
13,24.44,68,26.67,100,28.9
14,24.19,66,25.09,100,28.5
15,24.06,63,23.84,100,27.3
16,22.78,73,22.85,100,26
17,22.78,76,25.4,100,24.9
18,22.22,71,21.34,100,24.4
19,22.01,71,21.43,100,23.9
20,21.05,82,21.07,100,22.3
21,20.74,84,20.48,100,21.5
22,20.75,87,20.26,100,21
23,18.33,81,19.33,100,18.8
0,18.02,87,19.32,100,18.2
1,17.98,86,16.41,100,17.8
2,17.47,87,18.56,85,17.7
3,17.47,86,15.82,93,16.7
4,16.87,87,15.15,96,16.4
5,14.93,92,15.76,98,15.1
6,14.78,87,12.07,97,15.1
7,15.61,83,15.83,78,16.4
8,18.15,75,18.98,64,21.2
9,20.06,71,20.92,53,24.9
10,21.72,66,22.74,0,29
11,22.22,63,23.15,0,31.2
12,23.09,54,23.49,0,32.3
13,23.64,51,23.6,0,33.6
14,25.07,49,25.88,0,34.1
15,24.68,43,24.45,0,33.2
16,24.14,40,23.48,0,31.1
17,23.72,38,21.13,0,28.6
18,22.47,47,22.05,0,26
19,20.5,56,20.32,0,22.2
20,19.93,53,17.56,0,18.9
21,18.18,65,15.45,0,16.9
22,17.1,79,14.17,0,15.8
23,16.29,86,13.71,0,15.1
0,15.74,88,13.95,0,13.9
1,14.59,91,13.12,0,13.1
2,13.38,95,12.38,0,12.5
3,14.43,90,14.99,0,11.7
4,14.27,80,14.24,0,11.3
5,13.86,81,12.78,0,11.2
6,12.69,89,11.75,0,11.2
7,15.56,78,14.94,0,15.5
8,18.09,70,17.44,0,20.9
9,20.87,58,21.26,0,26.4
10,23.08,49,23.32,0,29.8
11,22.47,42,19.9,0,33.1
12,23.1,35,20.13,0,34.5
13,26.42,33,25.85,0,35.7
14,25.56,32,23.75,0,36.2
15,25.87,32,24.76,4,35.5
16,25.73,46,26.11,45,34
17,23.27,54,23.72,37,31.5
18,21.86,58,21.61,56,27.1
19,20.6,59,17.95,56,22.8
20,19.38,75,20.62,44,19.8
21,18.83,78,17.47,36,18.6
22,18.22,84,16.87,0,17.7
23,18.19,82,16.66,0,16.5
0,17.59,86,16.39,0,15.8
1,16.74,90,15.79,0,15.3
2,16.15,92,15.36,0,14.9
3,18.34,63,16.45,0,14.4
4,15.88,91,14.93,0,14.5
5,17.42,63,15.1,16,14.5
6,17.96,72,18.22,12,14.8
7,20.31,61,19.84,12,18.6
8,21.42,49,20.28,10,22.4
9,22.41,50,22.25,10,27.7
10,24.19,47,23.92,35,28.2
11,24.2,47,24.56,46,30.5
12,24.44,48,24.96,44,32.1
13,25.56,46,25.89,37,33
14,25.81,39,24.21,33,33.1
15,26.2,35,24.66,28,32.2
16,24.75,45,24.75,0,31.5
17,24.13,47,23.53,0,29.3
18,23.33,53,23.71,1,27.1
19,22.17,59,23.04,1,24.1
20,21.91,60,22.48,10,21.1
21,21.67,65,22.9,19,19.8
22,21.36,74,23.24,43,19.1
23,20.8,82,23.33,42,19.7
0,20.42,72,20.71,42,18.3
1,20.75,79,21.48,48,18.5
2,20.42,71,20.79,41,17.9
3,19.88,72,20.45,42,17.2
4,17.97,81,18.51,21,16.1
5,16.7,91,17.77,16,15.2
6,16.61,93,15.53,75,16
7,17.22,92,18.86,10,16.8
8,18.95,85,20.76,8,18.8
9,21.79,71,23.27,20,23.8
10,24.5,63,26.25,0,29.3
11,24.12,57,23.78,0,32.8
12,23.73,56,22.64,1,34
13,23.39,57,21.51,7,34.3
14,22.87,61,20.38,16,31.8
15,25.31,56,26,25,32.3
16,25.25,51,26.02,93,30.6
17,23.99,50,19.74,94,28.2
18,22.97,54,23.02,98,25.3
19,20.5,69,21.04,98,22.1
20,18.82,77,19.7,84,19.2
21,17.78,78,14.64,70,17.3
22,17.34,69,13.64,36,16.3
23,16.6,82,13.83,0,15.5
0,15.99,83,13.43,0,14.8
1,15.44,84,13.14,0,14.2
2,15.37,75,12.85,0,13.4
3,14.33,87,12.11,0,12.8
4,13.72,90,11.64,0,12.2
5,12.57,92,10.45,0,11.7
6,13.02,83,10.62,0,11.2
7,17.78,70,18.16,0,14.8
8,19.75,62,19.83,0,19.4
9,21.42,56,21.5,0,24.2
10,22.53,49,22.31,0,28.9
11,22.84,48,22.3,0,31.1
12,23.4,43,23.16,0,32.6
13,22.22,62,22.43,0,30
14,21.05,63,21.28,0,33.9
15,21.91,50,19.43,0,32
16,21.67,60,21.53,11,29.2
17,21.11,59,21.35,35,27.4
18,19.69,63,19.82,41,25.6
19,19.29,60,15.39,36,21.8
20,17.22,68,17,24,18.5
21,16.67,74,13.44,20,16.5
22,15.75,81,12.93,0,15.7
23,15.52,77,12.67,0,14.2
0,15.41,77,12.88,0,13.8
1,14.33,88,12.58,10,13.5
2,14.82,76,14.42,19,12.8
3,14.02,91,12.72,20,12.1
4,14.66,77,12.76,1,11.4
5,15.39,72,15.22,3,11.4
6,15.63,88,15.02,2,12.8
7,19.19,75,19.43,2,18.2
8,20.31,70,21.18,1,22.9
9,19.74,64,18.03,1,24.2
10,21.67,62,22.02,0,29.3
11,22.78,52,22.27,0,26.4
12,23.64,45,23.34,0,28.1
13,24.2,47,24.25,0,32
14,24.51,45,24.44,0,32.7
15,24.75,43,24.23,0,32.7
16,23.95,46,22.58,0,29.7
17,22.78,53,22.36,0,28.7
18,21.36,64,22.09,0,25
19,20,71,20.53,0,21.1
20,19.69,74,20.65,0,19
21,19.69,75,20.73,0,17.9
22,19.69,75,20.73,0,17
23,19.69,74,20.65,0,17
0,19.69,73,20.58,0,16.8
1,19.13,74,19.9,0,17.4
2,18.82,77,19.7,0,17.3
3,18.28,79,19.12,0,16.8
4,17.71,81,15.68,0,16
5,17.4,85,15.74,0,16
6,18.33,80,19.26,0,16.6
7,19.75,74,20.73,0,19.9
8,19.34,72,17.96,0,22.8
9,21.67,67,22.13,0,25.8
10,23.33,62,23.92,0,29
11,25,56,26.21,0,30.1
12,23.39,72,22.63,40,32.2
13,25.56,46,25.89,0,32.9
14,25.32,41,23.53,0,34.8
15,25.57,37,23.34,0,31.9
16,26.49,36,23.89,0,29.9
17,25,44,24.96,0,28
18,23.89,52,24.34,0,26.2
19,22.47,69,24.02,7,23.9
20,21.91,68,23.48,25,21.2
21,21.36,69,22.51,38,19.9
22,21.05,72,22.34,100,18.6
23,20.8,72,22,24,18.4
0,20.19,77,21.87,17,18.1
1,19.93,78,21.59,13,17.8
2,19.63,74,20.57,19,17.2
3,19.08,75,20.22,16,16.8
4,18.51,76,19.22,0,16.7
5,18.52,74,16.72,0,16.5
6,18.28,78,16.74,0,16.6
7,19.38,77,20.46,0,18.5
8,20.86,68,21.76,0,22.2
9,22.54,65,23.13,0,25.8
10,23.95,61,25.3,0,30.9
11,25.62,51,26.51,0,32.2
12,26.67,46,26.71,0,33.8
13,27.78,35,27.14,0,34.5
14,27.78,35,27.14,0,34.5
15,28.08,34,27.39,0,34.7
16,27.84,35,27.21,0,32.7
17,27.35,34,24.12,0,31.6
18,25.97,42,22.59,0,28.8
19,23.33,59,23.96,0,25.2
20,22.46,61,19.96,0,22.2
21,21.92,64,22.84,0,20.6
22,21.52,66,19.31,0,19.5
23,21.38,65,18.71,0,19.1
0,20.89,64,18.32,0,19.2
1,21.36,68,22.43,1,19.3
2,20.87,64,17.96,1,19.9
3,20.45,63,17.24,1,19.5
4,19.06,77,16.21,0,17.7
5,19.26,70,16.3,0,17.8
6,19.12,67,15.97,0,17.6
7,20.56,69,21.12,0,19.9
8,21.73,64,22.27,0,22.3
9,21.77,59,18.88,0,25.8
10,22.82,53,19.87,6,30.4
11,24.32,46,21.34,40,31.3
12,25.4,43,22.38,62,32.7
13,28.33,38,27.58,2,34.8
14,28.08,37,24.49,2,36.1
15,28.34,35,24.56,1,36.3
16,30.69,28,30.13,0,34.5
17,29.71,31,25.65,0,33.6
18,28.75,35,25.03,0,31.3
19,27.27,40,23.94,0,27.6
20,25.45,47,22.37,0,24.1
21,24.87,52,22.17,0,21.8
22,23.71,59,21.23,0,20.1
23,23.86,61,21.3,0,20
0,23.64,62,24.97,0,20.4
1,23.35,64,21.23,0,22.4
2,23.05,66,21.01,14,22
3,22.66,68,20.85,29,21.7
4,22.78,74,24.91,99,21.7
5,22.52,72,21.63,90,21.5
6,22.3,70,21.06,89,21.2
7,22.76,66,20.9,90,23
8,23.66,62,21.99,88,23
9,24.1,60,23.16,88,24.9
10,25.1,56,25.48,100,27.3
11,27.18,48,28.25,100,30.5
12,29.38,41,30.09,100,34
13,30.48,38,30.35,100,35
14,31.3,36,30.72,100,36
15,32.04,35,31.61,98,29.4
16,26.48,53,24.44,51,26.9
17,27.55,51,26.44,51,26.4
18,23.28,66,24.23,69,24.4
19,22.33,72,19.18,65,22.5
20,21.01,78,18.26,55,21.1
21,20.24,83,18.3,46,20.9
22,20.09,86,19.3,80,20
23,19.8,89,18.47,90,19.6
0,19.69,95,22.24,100,19.6
1,19.6,93,18,92,19.8
2,19.56,92,19.38,81,20
3,19.69,97,21.3,100,20.1
4,19.69,97,22.39,100,19.8
5,19.98,95,19.71,100,19.7
6,20.22,93,21.97,100,19.8
7,20.62,91,23.48,100,20.2
8,20,97,22.21,100,21.8
9,20.86,94,23.87,100,22.9
10,21.51,89,24.11,100,26.1
11,23.89,82,27.27,85,28.7
12,25.05,73,28.1,75,32.6
13,25.85,67,28.05,69,28.3
14,27.45,60,29.64,61,28.9
15,26.98,61,29.09,59,32.1
16,26.91,61,28.98,56,28.9
17,27.12,60,29.44,50,31.2
18,26.99,59,29.51,38,29.5
19,25.98,65,28.59,29,25.4
20,21.6,94,24.27,30,22.9
21,21.31,95,23.93,13,21.8
22,22.41,83,24.24,0,21.2
23,20.44,97,22.45,0,20.6
0,20.19,98,22.05,0,19.4
1,20.92,89,22.52,0,19.7
2,21.04,85,22.29,0,19.6
3,21.11,91,22.42,0,19
4,19.31,89,21.25,0,19.2
5,19.28,73,16.1,0,17.4
6,16.92,64,16.36,0,16.7
7,17.4,48,12.57,0,17.4
8,19.19,36,16.89,0,21.2
9,20.56,30,18.01,0,24.4
10,21.43,30,19.33,0,27.8
11,21.47,26,16.13,0,30.9
12,22.61,22,17.72,0,32.4
13,23.76,20,19.17,0,33.5
14,24.44,31,22.94,0,34
15,24.44,29,22.74,0,33.3
16,24.93,32,23.94,0,32.3
17,24.07,31,22.5,0,30
18,24.02,29,21.6,0,27
19,20.98,43,19.81,0,23.5
20,20.43,41,17.84,0,19.6
21,19.63,44,18.32,0,17.8
22,18.9,49,15.87,0,16.2
23,18.52,61,16.07,0,14.2
0,18.53,59,18.36,0,13.5
1,17.97,50,14.04,0,13.1
2,17.78,56,14.41,0,12.6
3,18.34,50,14.93,0,12
4,18.33,60,18.18,0,11.5
5,17.71,55,14.38,0,10.9
6,17.47,61,17.16,0,12.3
7,18.09,58,17.12,0,17.1
8,19.44,57,17.8,0,20.4
9,19.58,51,15.62,0,23.9
10,20.84,47,17.14,0,27.3
11,24.44,47,23.92,0,31.1
12,25.56,45,25.16,0,32.8
13,26.67,45,26.91,0,32.8
14,26.97,46,27.73,0,34.3
15,27.61,42,28.09,0,34
16,27.73,40,26.49,0,33.2
17,27.59,46,28.55,0,32.3
18,26.98,48,28.29,0,30.3
19,24.75,55,22.9,0,27.2
20,23.33,69,22.43,0,23.6
21,23.33,75,26.09,0,21.8
22,24.2,68,23.26,0,21.4
23,24.44,59,22.19,0,20.7
0,25,59,26.53,0,21.2
1,24.22,58,21.87,0,23.1
2,23.58,73,25.63,0,22.9
3,23.02,77,25.21,45,22.5
4,22.16,80,21.12,0,21.6
5,21.91,82,24.38,16,21.4
6,22.53,78,24.29,21,21.2
7,23.09,78,25.72,26,23.4
8,23.39,76,25.33,34,26
9,24.2,76,27.13,0,28.5
10,25,73,25.77,0,29.3
11,26.09,58,24.2,0,28.8
12,24.63,54,16.06,75,25.4
13,26.84,47,26.49,58,22.7
14,20.95,88,20.56,90,20.7
15,22.29,88,20.69,75,23.3
16,23.35,60,22.15,75,25.4
17,22.82,73,22.63,75,24.6
18,21.99,73,21.82,75,24.6
19,20.3,82,19.51,75,22.9
20,20.46,82,20.08,0,20.9
21,19.46,82,19.74,0,19.8
22,19.46,93,20.21,0,18.4
23,18.93,93,19.46,0,18.2
0,18.69,93,19.82,72,17.8
1,19.76,88,19.84,63,17.9
2,18.52,96,20.64,42,17.7
3,18.27,95,17.86,35,17.7
4,17.78,96,19.59,0,17.6
5,17.72,97,17.14,0,17.3
6,18.39,89,17.72,0,18.2
7,21.18,83,23.43,0,20.3
8,23.94,75,26.96,0,24.3
9,26.19,67,29.06,0,28.6
10,28.7,59,32.02,0,33.1
11,29.5,54,32.2,0,35.7
12,29.5,47,29.44,0,38
13,32.29,41,34.18,0,39.5
14,32.84,39,34.61,0,40.4
15,32.78,37,34.2,0,39.7
16,32.2,34,30.6,5,37.7
17,30.25,43,31.71,11,34.2
18,30.49,38,27.46,18,30.8
19,26.42,48,23.07,37,27.5
20,22.71,53,21.65,64,24.5
21,20.73,53,20.37,70,19.9
22,19.38,55,18.83,100,19.3
23,18.58,57,17.97,100,18.1
0,16.84,61,16.07,94,16.6
1,15.17,65,14.24,95,15.1
2,13.82,71,13.2,76,13.6
3,13.73,59,8.04,70,11.8
4,11.91,74,10.69,0,11.5
5,11.05,77,10.08,0,11
6,12.29,71,7.6,0,11.8
7,13.95,64,12.69,0,15.5
8,15.86,59,14.74,0,19
9,17.54,51,16.59,0,25.7
10,19.75,42,18.31,0,27.2
11,19.73,38,16.11,0,30.6
12,21.43,38,19.37,0,32.6
13,21.11,52,20.14,0,33.7
14,21.44,46,17.49,0,32.7
15,21.67,47,20.43,0,30.1
16,21.36,46,20.59,0,28.6
17,20.8,51,19.36,0,27.2
18,20.21,49,16.05,0,23.4
19,18.02,58,17.34,0,19.6
20,16.91,60,16.4,0,16.9
21,16.73,62,12.44,0,15
22,16.55,64,12.01,0,14.7
23,15.5,75,11.73,0,13.9
0,14.93,78,11.52,0,13.6
1,15.04,85,12.07,0,13.1
2,16.05,74,15.87,0,13.1
3,16.05,76,15.99,0,12.4
4,16.05,79,16.17,0,12.1
5,15.81,80,15.92,0,11.9
6,16.73,76,16.56,0,13.1
7,16.83,73,14.31,0,17.9
8,19.14,69,18.92,0,21.3
9,20.56,67,20.96,0,26.4
10,22.22,64,23.24,0,27.5
11,23.7,59,24.77,49,29.5
12,24.2,56,25.14,45,31.8
13,25.06,54,25.46,35,34.3
14,26.48,49,27.12,0,35.6
15,26.98,48,27.35,0,34.9
16,27.6,35,27.23,0,33.6
17,26.73,49,28.07,0,31.6
18,25.25,57,26.96,0,29
19,22.78,70,24.54,0,25.7
20,21.91,80,24.21,0,22.6
21,21.26,84,20.82,0,20.4
22,21.05,87,20.88,0,20.2
23,20.44,92,20.94,0,19.9
0,19.79,95,20.38,0,18.8
1,20.93,85,21.37,0,18.2
2,20.74,85,21.16,0,17.6
3,20.2,78,20.07,2,16.7
4,19.82,84,19.73,4,16.4
5,19.82,82,19.61,2,16.4
6,20.8,87,23.21,1,17.5
7,22.22,79,24.87,1,21.6
8,23.89,72,25.97,1,24.7
9,24.76,67,26.71,46,28.7
10,26.18,62,28.49,98,27.5
11,27.34,57,29.54,99,32
12,27.61,58,30.04,99,34
13,28.64,51,30.91,99,33.1
14,28.08,56,30.45,96,31.9
15,26.74,60,29.05,99,29.6
16,24.44,74,27.28,100,29.1
17,25.31,64,25.47,100,26.4
18,20.31,88,22.59,100,24.1
19,20.56,93,23.65,100,22.7
20,20.25,95,22.11,100,21.8
21,19.69,96,22.62,100,21.1
22,20.19,87,20.97,100,20.2
23,19.35,88,18.66,100,18.8
0,18.02,97,19.12,100,18.8
1,17.16,98,17.84,100,18.4
2,16.6,98,18.38,100,17.6
3,16.36,98,14.79,94,17.1
4,16.05,98,14.94,78,16.9
5,15.18,93,16.15,58,16.3
6,15.8,81,14.24,53,15.4
7,18.09,65,18.22,42,18.4
8,20,55,19.61,34,22.3
9,22.29,46,22.05,35,29.2
10,22.46,36,18.9,18,31.2
11,26.17,36,25.88,0,34
12,27.3,30,26.57,0,36
13,27.47,29,26.65,0,38
14,27.83,25,26.28,0,39.2
15,28.15,28,26.91,0,36.7
16,26.3,39,26.07,0,36.1
17,24.69,41,23.63,0,32.5
18,24.92,36,22.23,0,25.9
19,22.71,47,20.73,3,23.4
20,21.85,59,22.62,8,22.2
21,22.02,66,20.67,27,20.1
22,21.16,66,19.7,84,20
23,21.08,61,19.97,87,18.7
0,20.04,74,21.43,88,18
1,18.38,77,19.42,86,17.5
2,16.36,82,16.76,69,16.3
3,16.36,81,17.01,75,15.8
4,14.63,82,14.5,55,15.1
5,13.82,83,13.82,61,14.2
6,14.44,77,13.99,44,13.8
7,15.87,64,15.36,33,15.7
8,17.78,45,15.86,26,19.3
9,18.89,43,17.36,17,25.3
10,19.44,43,18.01,72,25.3
11,20,41,18.53,67,26.7
12,20.18,35,14.58,72,27
13,19.72,48,12.84,20,26.7
14,20.25,43,18.67,80,27.2
15,19.68,42,17.6,78,25.6
16,20.8,39,19.33,48,24.5
17,19.69,42,18.24,74,24.4
18,19.13,42,16.94,83,23.3
19,18.02,43,12.96,87,21.2
20,17.16,63,16.28,100,17.6
21,15.8,66,15.08,100,15.8
22,15.25,70,14.93,100,14.7
23,14.38,71,13.9,100,13.7
0,13.82,74,10.43,89,12.8
1,13.27,76,12.46,68,12
2,12.09,83,11.63,55,11.2
3,11.29,77,7.72,41,10.6
4,10.74,75,7.01,0,9.9
5,10.75,71,9.15,0,9.2
6,11.91,64,10.23,0,9.1
7,13.95,57,12.32,0,12.6
8,16.17,52,14.69,0,16.6
9,18.08,45,15.11,0,20.8
10,18.64,45,17.51,0,24.9
11,19.75,41,18.23,0,28.9
12,19.68,34,17.59,0,32
13,20.62,39,19.12,0,34.4
14,21.18,36,19.54,0,34.2
15,20.31,49,19.22,0,34.1
16,19.69,52,18.36,0,32.3
17,19.44,53,18.76,0,27.7
18,18.27,57,16.96,0,24.2
19,16.91,61,15.53,0,21
20,15.56,63,14.91,0,17.1
21,15.57,61,11.5,0,14.8
22,14.44,69,10.78,0,13.6
23,14.81,69,14.32,0,12.8
0,14.85,65,11.74,0,11.7
1,14.65,63,11.61,0,11
2,13.68,81,13.16,0,10.7
3,13.9,72,12.73,0,10.3
4,13.91,68,11.4,0,9.9
5,13.72,72,11.57,0,9.7
6,15.93,69,15.73,0,10
7,16.98,72,16.94,0,15
8,18.08,68,18.1,0,20.1
9,19.52,63,19.6,0,24.4
10,19.28,53,17.61,0,27.2
11,21.67,48,21.14,0,30.9
12,22.78,44,22.17,0,32.8
13,23.89,41,22.95,0,34.7
14,22.78,38,21.31,0,35.6
15,22.23,36,17.75,0,34
16,23.33,27,20.62,0,31.2
17,22.53,27,20.33,0,29.1
18,21.54,33,16.5,0,26.5
19,19.44,50,18.53,0,22.5
20,18.58,49,14.8,0,18.6
21,17.22,64,17.05,0,16.5
22,16.91,72,14.44,0,15.3
23,16.56,81,14.62,0,14.6
0,16.77,85,15.17,0,14.1
1,17.71,79,18.67,0,14.3
2,17.71,73,18.27,0,13.7
3,17.4,76,18.06,0,14.2
4,16.54,80,14.79,0,14.5
5,16.37,77,14.5,0,14.3
6,18.03,75,18.82,0,14.8
7,19.2,69,19.63,0,18.6
8,20.86,65,21.51,0,22.5
9,21.73,60,22.24,0,25.8
10,23.16,56,24.07,0,28.7
11,23.89,57,24.83,0,31.8
12,23.89,47,23.22,0,33.5
13,24.44,40,23.22,0,35
14,25.56,34,24.6,0,35
15,25.87,35,25.09,10,33.9
16,25.31,36,24.51,65,33.4
17,25.06,41,24.73,69,31.4
18,23.33,53,23.71,69,28.5
19,20.8,70,21.21,62,24
20,20,73,20.68,57,20.6
21,19.68,72,16.75,52,18.9
22,20.25,80,22.19,0,18.2
23,19.82,77,17.82,0,17.9
0,19.69,82,17.81,0,17.8
1,19.93,74,20.98,0,17.3
2,19.13,77,20.12,5,17.7
3,18.27,83,16.51,12,17.5
4,18.14,78,16.3,11,16.7
5,17.41,89,18.92,5,16.4
6,18.89,82,20.16,5,17.1
7,20.31,76,21.65,4,20.5
8,21.67,74,23.36,15,24
9,21.25,68,20.4,14,28
10,22.05,60,21.07,4,30.9
11,25.06,58,26.5,11,33.8
12,25.87,47,26.09,29,36.3
13,26.67,43,27.3,22,36.9
14,25.81,35,25.01,18,35.5
15,27.22,34,26.64,11,35
16,26.98,39,26.3,86,35.1
17,25.93,47,26.48,92,32.9
18,24.44,60,25.87,85,28.4
19,22.53,68,24.33,64,26.3
20,21.36,77,22.87,51,22.4
21,20.95,74,19.56,47,20.4
22,20.24,84,19.63,0,19.4
23,20.22,85,19.61,0,18.7
0,19.69,88,18.61,0,18.4
1,19.38,92,18.92,0,18.1
2,18.76,95,18.69,0,18.2
3,18.44,96,18.65,0,17.7
4,20.28,83,21.31,0,17.3
5,18.78,97,21.39,0,17.4
6,20.49,87,23.08,0,18.8
7,22.53,77,24.2,3,22.2
8,23.42,71,24.9,3,26.6
9,24.76,68,26.81,3,30
10,25.87,63,27.53,41,33.5
11,26.97,62,29.29,21,36.8
12,27.78,60,30.52,14,38.4
